spring-1  | 2026-08-20T08:21:46.711401818Z {"@timestamp":"2026-08-20T08:21:46.711117801Z","level":"INFO","requestId":"d8426c90-0c63-4244-992f-3035881cfde5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:37.819443575Z {"@timestamp":"2026-08-20T08:22:37.819185971Z","level":"INFO","requestId":"ef8629d2-ab30-405e-8eac-89ca6335442e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:38.072206808Z {"@timestamp":"2026-08-20T08:22:38.071912198Z","level":"INFO","requestId":"b154f64f-d30d-4c0a-a42e-abe274380b7d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:38.319261240Z {"@timestamp":"2026-08-20T08:22:38.318989055Z","level":"INFO","requestId":"5aada566-a9ea-423d-b007-761a41132fd9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:38.698562149Z {"@timestamp":"2026-08-20T08:22:38.698281127Z","level":"INFO","requestId":"6b334a4d-feee-46a3-bc01-22f082de7c19","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:38.945295575Z {"@timestamp":"2026-08-20T08:22:38.945042738Z","level":"INFO","requestId":"8d79d12b-5acb-4a53-b6f8-c199f1bdb149","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:39.194142143Z {"@timestamp":"2026-08-20T08:22:39.193880132Z","level":"INFO","requestId":"293b1b8b-f7ec-4c60-b09e-aa900f0306f8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:39.452074664Z {"@timestamp":"2026-08-20T08:22:39.451735606Z","level":"INFO","requestId":"abdc27d6-7db1-421a-81ac-871565f12743","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:39.696080227Z {"@timestamp":"2026-08-20T08:22:39.693775829Z","level":"INFO","requestId":"717dc90d-b00b-4f55-9243-6ba915f58cd7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:39.954804794Z {"@timestamp":"2026-08-20T08:22:39.954527472Z","level":"INFO","requestId":"8f459a64-987c-40df-9e28-ece58d7116a8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:40.207028235Z {"@timestamp":"2026-08-20T08:22:40.206276002Z","level":"INFO","requestId":"3478ae75-b754-4e76-9e15-8bbb319c9ba0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:40.453742863Z {"@timestamp":"2026-08-20T08:22:40.453507331Z","level":"INFO","requestId":"86ee8807-a9b8-4369-b129-1f6cd58acb06","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:40.572103769Z {"@timestamp":"2026-08-20T08:22:40.571249971Z","level":"INFO","requestId":"dafcb742-0dd4-4971-bce7-6d1b033dcee6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:40.834101569Z {"@timestamp":"2026-08-20T08:22:40.833638292Z","level":"INFO","requestId":"6215e4be-071f-4f64-a440-7230e96d2c17","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:40.971845348Z {"@timestamp":"2026-08-20T08:22:40.971084967Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5518,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:36.564569Z","notificationRecordedAt":"2026-08-20T08:22:40.944086Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4379,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:40.979765786Z {"@timestamp":"2026-08-20T08:22:40.979053003Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5519,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:36.700827Z","notificationRecordedAt":"2026-08-20T08:22:40.972152Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4271,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:40.986963775Z {"@timestamp":"2026-08-20T08:22:40.98670485Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5520,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:36.821799Z","notificationRecordedAt":"2026-08-20T08:22:40.980061Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4158,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:40.995519546Z {"@timestamp":"2026-08-20T08:22:40.995183631Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5521,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:36.947811Z","notificationRecordedAt":"2026-08-20T08:22:40.987866Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4040,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.008686336Z {"@timestamp":"2026-08-20T08:22:41.008401967Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5522,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:37.063326Z","notificationRecordedAt":"2026-08-20T08:22:40.997393Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3934,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.017515613Z {"@timestamp":"2026-08-20T08:22:41.017191481Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5523,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:37.197059Z","notificationRecordedAt":"2026-08-20T08:22:41.009757Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3812,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.038312038Z {"@timestamp":"2026-08-20T08:22:41.038027685Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5524,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:37.314113Z","notificationRecordedAt":"2026-08-20T08:22:41.018574Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3704,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.048370619Z {"@timestamp":"2026-08-20T08:22:41.047003368Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5525,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:37.449855Z","notificationRecordedAt":"2026-08-20T08:22:41.039343Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3589,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.064413655Z {"@timestamp":"2026-08-20T08:22:41.064086635Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5526,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:37.562880Z","notificationRecordedAt":"2026-08-20T08:22:41.049346Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3486,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.073149179Z {"@timestamp":"2026-08-20T08:22:41.072880514Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5527,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:37.697807Z","notificationRecordedAt":"2026-08-20T08:22:41.065434Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3367,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.081781169Z {"@timestamp":"2026-08-20T08:22:41.080657754Z","level":"INFO","requestId":"448b5c1e-49cc-43ab-802b-f473d633ea14","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.086081175Z {"@timestamp":"2026-08-20T08:22:41.08549427Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5528,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:37.813350Z","notificationRecordedAt":"2026-08-20T08:22:41.074451Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3261,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.093931376Z {"@timestamp":"2026-08-20T08:22:41.093667068Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5529,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:37.949507Z","notificationRecordedAt":"2026-08-20T08:22:41.086701Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3137,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.101724378Z {"@timestamp":"2026-08-20T08:22:41.101463114Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5530,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:38.064892Z","notificationRecordedAt":"2026-08-20T08:22:41.094820Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3029,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.117317118Z {"@timestamp":"2026-08-20T08:22:41.116564926Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5531,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:38.213628Z","notificationRecordedAt":"2026-08-20T08:22:41.102582Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2888,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.125725728Z {"@timestamp":"2026-08-20T08:22:41.125451713Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5532,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:38.313156Z","notificationRecordedAt":"2026-08-20T08:22:41.117629Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2804,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.144611075Z {"@timestamp":"2026-08-20T08:22:41.144126095Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5533,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:38.451371Z","notificationRecordedAt":"2026-08-20T08:22:41.126576Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2675,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.158222179Z {"@timestamp":"2026-08-20T08:22:41.157952276Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5534,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:38.580716Z","notificationRecordedAt":"2026-08-20T08:22:41.145707Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2564,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.171718222Z {"@timestamp":"2026-08-20T08:22:41.171433868Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5535,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:38.691516Z","notificationRecordedAt":"2026-08-20T08:22:41.159156Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2467,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.183350078Z {"@timestamp":"2026-08-20T08:22:41.183087592Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5536,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:38.823953Z","notificationRecordedAt":"2026-08-20T08:22:41.172928Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2348,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.192902468Z {"@timestamp":"2026-08-20T08:22:41.192631818Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5537,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:38.938814Z","notificationRecordedAt":"2026-08-20T08:22:41.184221Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2245,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.207892048Z {"@timestamp":"2026-08-20T08:22:41.207623835Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5538,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:39.072694Z","notificationRecordedAt":"2026-08-20T08:22:41.193748Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2121,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.222444231Z {"@timestamp":"2026-08-20T08:22:41.222146585Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5539,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:39.188027Z","notificationRecordedAt":"2026-08-20T08:22:41.208808Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2020,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.232403560Z {"@timestamp":"2026-08-20T08:22:41.232150362Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5540,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:39.322829Z","notificationRecordedAt":"2026-08-20T08:22:41.223434Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1900,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.241834356Z {"@timestamp":"2026-08-20T08:22:41.240635109Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5541,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:39.445060Z","notificationRecordedAt":"2026-08-20T08:22:41.233514Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1788,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.250610422Z {"@timestamp":"2026-08-20T08:22:41.250324912Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5542,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:39.572550Z","notificationRecordedAt":"2026-08-20T08:22:41.241879Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1669,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.259165405Z {"@timestamp":"2026-08-20T08:22:41.258892654Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5543,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:39.688077Z","notificationRecordedAt":"2026-08-20T08:22:41.251511Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1563,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.266809441Z {"@timestamp":"2026-08-20T08:22:41.266550327Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5544,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:39.823409Z","notificationRecordedAt":"2026-08-20T08:22:41.259929Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1436,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.274358722Z {"@timestamp":"2026-08-20T08:22:41.274127137Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5545,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:39.946763Z","notificationRecordedAt":"2026-08-20T08:22:41.267625Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1320,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.281904902Z {"@timestamp":"2026-08-20T08:22:41.281657923Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5546,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:40.074302Z","notificationRecordedAt":"2026-08-20T08:22:41.275140Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1200,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.289689633Z {"@timestamp":"2026-08-20T08:22:41.289442654Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5547,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:40.199551Z","notificationRecordedAt":"2026-08-20T08:22:41.282734Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1083,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.297457256Z {"@timestamp":"2026-08-20T08:22:41.297199906Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5548,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:40.321956Z","notificationRecordedAt":"2026-08-20T08:22:41.290394Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":968,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.305539378Z {"@timestamp":"2026-08-20T08:22:41.305274471Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5549,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:40.442735Z","notificationRecordedAt":"2026-08-20T08:22:41.298376Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":855,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.318797894Z {"@timestamp":"2026-08-20T08:22:41.318522895Z","level":"INFO","requestId":"6c46f084-ed63-4648-b9d1-edb7820ae7a4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.319705905Z {"@timestamp":"2026-08-20T08:22:41.319473524Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5550,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:40.565236Z","notificationRecordedAt":"2026-08-20T08:22:41.306435Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":741,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:22:41.327597099Z {"@timestamp":"2026-08-20T08:22:41.327365186Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5551,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:22:40.697564Z","notificationRecordedAt":"2026-08-20T08:22:41.320430Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":622,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
