spring-1  | 2026-08-20T09:25:44.118054978Z {"@timestamp":"2026-08-20T09:25:44.11747371Z","level":"INFO","requestId":"1ef30789-a3c5-4534-bc05-2cb2e33929f3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:32.974400163Z {"@timestamp":"2026-08-20T09:26:32.974100991Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7880,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:29.915855Z","notificationRecordedAt":"2026-08-20T09:26:32.965586Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3049,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:32.983988803Z {"@timestamp":"2026-08-20T09:26:32.983686751Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7881,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:30.117909Z","notificationRecordedAt":"2026-08-20T09:26:32.975334Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2857,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:32.994548298Z {"@timestamp":"2026-08-20T09:26:32.994223559Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7883,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:30.284201Z","notificationRecordedAt":"2026-08-20T09:26:32.985751Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2701,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.004909932Z {"@timestamp":"2026-08-20T09:26:33.004525967Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7885,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:30.541840Z","notificationRecordedAt":"2026-08-20T09:26:32.995414Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2453,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.018371808Z {"@timestamp":"2026-08-20T09:26:33.018079028Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7886,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:30.661600Z","notificationRecordedAt":"2026-08-20T09:26:33.006193Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2344,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.031210387Z {"@timestamp":"2026-08-20T09:26:33.030932262Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7888,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:30.906297Z","notificationRecordedAt":"2026-08-20T09:26:33.019537Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2113,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.043828131Z {"@timestamp":"2026-08-20T09:26:33.042585977Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7890,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:31.162988Z","notificationRecordedAt":"2026-08-20T09:26:33.032504Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1869,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.054768374Z {"@timestamp":"2026-08-20T09:26:33.054503418Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7891,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:31.320072Z","notificationRecordedAt":"2026-08-20T09:26:33.044008Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1723,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.069353468Z {"@timestamp":"2026-08-20T09:26:33.069059244Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7893,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:31.548946Z","notificationRecordedAt":"2026-08-20T09:26:33.055887Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1506,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.083853473Z {"@timestamp":"2026-08-20T09:26:33.083564361Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7895,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:31.781476Z","notificationRecordedAt":"2026-08-20T09:26:33.070385Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1288,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.093927291Z {"@timestamp":"2026-08-20T09:26:33.093654786Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7896,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:31.917552Z","notificationRecordedAt":"2026-08-20T09:26:33.084764Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1167,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.106557424Z {"@timestamp":"2026-08-20T09:26:33.105561199Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7898,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:32.161697Z","notificationRecordedAt":"2026-08-20T09:26:33.097064Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":935,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.115823803Z {"@timestamp":"2026-08-20T09:26:33.115538367Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7900,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:32.420547Z","notificationRecordedAt":"2026-08-20T09:26:33.106841Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":686,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.129088473Z {"@timestamp":"2026-08-20T09:26:33.128792354Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7901,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:32.542724Z","notificationRecordedAt":"2026-08-20T09:26:33.117079Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":574,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.142674815Z {"@timestamp":"2026-08-20T09:26:33.139335619Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7903,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:32.790788Z","notificationRecordedAt":"2026-08-20T09:26:33.130220Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":339,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.162068986Z {"@timestamp":"2026-08-20T09:26:33.161727508Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7905,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:33.048034Z","notificationRecordedAt":"2026-08-20T09:26:33.143724Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":95,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.167858403Z {"@timestamp":"2026-08-20T09:26:33.167589402Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":25,"processedCount":25,"retryScheduledCount":0,"failedCount":0,"durationMs":312,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.174738053Z {"@timestamp":"2026-08-20T09:26:33.173963288Z","level":"INFO","requestId":"17c88b20-d094-461d-9684-ce1c444d840e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.420843629Z {"@timestamp":"2026-08-20T09:26:33.41903391Z","level":"INFO","requestId":"4be546db-a7ae-418b-939d-a25db042dfe9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.671665260Z {"@timestamp":"2026-08-20T09:26:33.669502616Z","level":"INFO","requestId":"d979ee5d-ae35-415a-aba8-bc4439c0b916","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:33.795542168Z {"@timestamp":"2026-08-20T09:26:33.794332114Z","level":"INFO","requestId":"019426c5-d249-4033-ab96-2fab229203c0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:34.190794412Z {"@timestamp":"2026-08-20T09:26:34.190514859Z","level":"INFO","requestId":"e3753388-b9d3-40bf-aab0-d0b00e0400c7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:34.293977214Z {"@timestamp":"2026-08-20T09:26:34.292998918Z","level":"INFO","requestId":"e059b4ea-b7df-4afa-8bac-774f876d1ab8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:34.667964160Z {"@timestamp":"2026-08-20T09:26:34.667095691Z","level":"INFO","requestId":"13bdeafb-2623-48a3-bb50-83a7fb88eca5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:34.914258375Z {"@timestamp":"2026-08-20T09:26:34.913970174Z","level":"INFO","requestId":"2af84a27-3645-4487-ac21-0a5ea87cf44e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:35.165276005Z {"@timestamp":"2026-08-20T09:26:35.164831879Z","level":"INFO","requestId":"3914aa1e-33e4-45f0-9d7f-08b4b197a49f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:35.414982746Z {"@timestamp":"2026-08-20T09:26:35.414706442Z","level":"INFO","requestId":"9dec3042-1710-43cc-b115-c3027642d261","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:35.663859722Z {"@timestamp":"2026-08-20T09:26:35.663569256Z","level":"INFO","requestId":"4c5fc9d6-b3f0-418d-ba35-90c4e0f0cf72","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:35.787436761Z {"@timestamp":"2026-08-20T09:26:35.78716282Z","level":"INFO","requestId":"63f85627-0fa7-4afb-8eed-1771f79839ac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:36.164689367Z {"@timestamp":"2026-08-20T09:26:36.164389054Z","level":"INFO","requestId":"5769bc0c-e432-473f-8546-2e32267e7a50","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:36.310118716Z {"@timestamp":"2026-08-20T09:26:36.309860562Z","level":"INFO","requestId":"fc67a1bd-aab9-4e31-855d-011944fcd70f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:36.686739476Z {"@timestamp":"2026-08-20T09:26:36.686324216Z","level":"INFO","requestId":"d52ccab4-2610-47f1-8296-c8dafbd852fd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:36.923106288Z {"@timestamp":"2026-08-20T09:26:36.922773376Z","level":"INFO","requestId":"77984247-3555-4ff6-b57d-29247bdd1563","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:37.166491165Z {"@timestamp":"2026-08-20T09:26:37.166240978Z","level":"INFO","requestId":"b89277f1-3f19-4e28-8b33-c7af7cef9087","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:37.427194118Z {"@timestamp":"2026-08-20T09:26:37.426465179Z","level":"INFO","requestId":"4b15e646-ce34-499a-a63c-cbb258996e28","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:37.663152259Z {"@timestamp":"2026-08-20T09:26:37.662848919Z","level":"INFO","requestId":"ecf121a9-bafb-418e-a812-39dc2ce84d99","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:37.794985084Z {"@timestamp":"2026-08-20T09:26:37.794068688Z","level":"INFO","requestId":"db9968c2-bbf2-4ed1-aca5-971a9d8a0e11","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.175473097Z {"@timestamp":"2026-08-20T09:26:38.174674955Z","level":"INFO","requestId":"3aa88058-57c8-4d97-b8b9-78539b451385","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.180895206Z {"@timestamp":"2026-08-20T09:26:38.17963158Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7907,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:33.294359Z","notificationRecordedAt":"2026-08-20T09:26:38.170415Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4876,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.190561198Z {"@timestamp":"2026-08-20T09:26:38.19024756Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7909,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:33.545622Z","notificationRecordedAt":"2026-08-20T09:26:38.180904Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4635,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.204204180Z {"@timestamp":"2026-08-20T09:26:38.203918219Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7911,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:33.786192Z","notificationRecordedAt":"2026-08-20T09:26:38.191722Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4405,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.214335303Z {"@timestamp":"2026-08-20T09:26:38.214028476Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7913,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:34.042068Z","notificationRecordedAt":"2026-08-20T09:26:38.205401Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4163,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.228812924Z {"@timestamp":"2026-08-20T09:26:38.228521646Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7915,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:34.285792Z","notificationRecordedAt":"2026-08-20T09:26:38.215398Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3929,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.242395901Z {"@timestamp":"2026-08-20T09:26:38.242101497Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7917,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:34.540950Z","notificationRecordedAt":"2026-08-20T09:26:38.230028Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3689,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.255049797Z {"@timestamp":"2026-08-20T09:26:38.254625421Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7919,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:34.788679Z","notificationRecordedAt":"2026-08-20T09:26:38.243470Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3454,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.268765634Z {"@timestamp":"2026-08-20T09:26:38.267867986Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7920,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:34.907396Z","notificationRecordedAt":"2026-08-20T09:26:38.256432Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3349,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.277536981Z {"@timestamp":"2026-08-20T09:26:38.27695362Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7922,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:35.157507Z","notificationRecordedAt":"2026-08-20T09:26:38.269074Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3111,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.290601903Z {"@timestamp":"2026-08-20T09:26:38.290278123Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7924,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:35.408017Z","notificationRecordedAt":"2026-08-20T09:26:38.278660Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2870,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.299179713Z {"@timestamp":"2026-08-20T09:26:38.297849411Z","level":"INFO","requestId":"ae0c8907-98fd-4178-88d0-f207d4f34a63","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.302792439Z {"@timestamp":"2026-08-20T09:26:38.302493932Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7926,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:35.656839Z","notificationRecordedAt":"2026-08-20T09:26:38.291375Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2634,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:26:38.318472648Z {"@timestamp":"2026-08-20T09:26:38.318185095Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7927,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:26:35.780587Z","notificationRecordedAt":"2026-08-20T09:26:38.303679Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2523,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
