spring-1  | 2026-08-20T10:03:33.280660965Z {"@timestamp":"2026-08-20T10:03:33.280140869Z","level":"INFO","requestId":"0f77a969-6c50-4855-9f07-0ac2dcfc5a39","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.337072531Z {"@timestamp":"2026-08-20T10:04:19.336753985Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9778,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:16.205182Z","notificationRecordedAt":"2026-08-20T10:04:19.311810Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3106,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.351067951Z {"@timestamp":"2026-08-20T10:04:19.350770475Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9782,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:16.712538Z","notificationRecordedAt":"2026-08-20T10:04:19.338545Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2626,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.356135531Z {"@timestamp":"2026-08-20T10:04:19.355572005Z","level":"INFO","requestId":"5744458b-50cd-4635-9084-67d891a8a08a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.365953467Z {"@timestamp":"2026-08-20T10:04:19.365665001Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9784,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:16.976604Z","notificationRecordedAt":"2026-08-20T10:04:19.352436Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2375,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.383026707Z {"@timestamp":"2026-08-20T10:04:19.382777781Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9787,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:17.341274Z","notificationRecordedAt":"2026-08-20T10:04:19.367699Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2026,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.411233890Z {"@timestamp":"2026-08-20T10:04:19.410938154Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9789,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:17.592926Z","notificationRecordedAt":"2026-08-20T10:04:19.384521Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1791,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.426753931Z {"@timestamp":"2026-08-20T10:04:19.42620149Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9792,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:17.952435Z","notificationRecordedAt":"2026-08-20T10:04:19.412636Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1460,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.444132409Z {"@timestamp":"2026-08-20T10:04:19.443833177Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9793,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:18.093931Z","notificationRecordedAt":"2026-08-20T10:04:19.427967Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1334,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.461821524Z {"@timestamp":"2026-08-20T10:04:19.461503757Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9796,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:18.452519Z","notificationRecordedAt":"2026-08-20T10:04:19.445500Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":992,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.480218927Z {"@timestamp":"2026-08-20T10:04:19.479595577Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9798,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:18.712788Z","notificationRecordedAt":"2026-08-20T10:04:19.463274Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":750,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.495337172Z {"@timestamp":"2026-08-20T10:04:19.494996923Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9801,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:19.078041Z","notificationRecordedAt":"2026-08-20T10:04:19.482097Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":404,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.510597686Z {"@timestamp":"2026-08-20T10:04:19.510274988Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9803,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:19.344835Z","notificationRecordedAt":"2026-08-20T10:04:19.496785Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":151,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.516587453Z {"@timestamp":"2026-08-20T10:04:19.516289592Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":17,"processedCount":17,"retryScheduledCount":0,"failedCount":0,"durationMs":312,"oldestProcessableAgeMs":53,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.599735974Z {"@timestamp":"2026-08-20T10:04:19.599428529Z","level":"INFO","requestId":"12888b97-0bf2-46e5-b6c6-6fa9fbe3b9d1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.648820911Z {"@timestamp":"2026-08-20T10:04:19.647671008Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.848091532Z {"@timestamp":"2026-08-20T10:04:19.847781502Z","level":"INFO","requestId":"ea95270d-0722-4bb6-a9f7-4f240d1021c0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:20.100000017Z {"@timestamp":"2026-08-20T10:04:20.099718624Z","level":"INFO","requestId":"7ae93064-d3d5-4495-8ace-856b24889e30","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:20.349501211Z {"@timestamp":"2026-08-20T10:04:20.34918579Z","level":"INFO","requestId":"b1f8be0a-42a1-41f9-b88d-0cc1d631ce73","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:20.723907466Z {"@timestamp":"2026-08-20T10:04:20.723584948Z","level":"INFO","requestId":"24a2e98a-a56b-44ec-83a6-dd7eac537886","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:20.847873422Z {"@timestamp":"2026-08-20T10:04:20.847616364Z","level":"INFO","requestId":"9a7797e3-0fec-4e2b-8d2a-aa81d54298cc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:21.228420861Z {"@timestamp":"2026-08-20T10:04:21.228134913Z","level":"INFO","requestId":"ebc470e5-4470-4a54-a775-271ed8b4e88c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:21.348379129Z {"@timestamp":"2026-08-20T10:04:21.348084419Z","level":"INFO","requestId":"15f32ab4-b3ed-46f2-b472-b9996e764e0f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:21.613577864Z {"@timestamp":"2026-08-20T10:04:21.60776883Z","level":"INFO","requestId":"27682537-8dac-4718-a524-5d5408b2d60e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:21.857615516Z {"@timestamp":"2026-08-20T10:04:21.855507652Z","level":"INFO","requestId":"8ffd3cdf-304e-44f8-9a4e-b9740754452a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:22.102653828Z {"@timestamp":"2026-08-20T10:04:22.101959619Z","level":"INFO","requestId":"c819f1f5-c88b-4fbc-9eec-94183bbd1caa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:22.348354980Z {"@timestamp":"2026-08-20T10:04:22.348059686Z","level":"INFO","requestId":"838a8509-5d4a-40f7-899b-4920d5dd66d5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:22.735275930Z {"@timestamp":"2026-08-20T10:04:22.731197786Z","level":"INFO","requestId":"3dd849f5-4684-4afc-9c98-5b11f6a92aba","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:22.864114809Z {"@timestamp":"2026-08-20T10:04:22.86382425Z","level":"INFO","requestId":"c0985b2a-eb85-4593-955d-cae10f60d2d9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:23.231603957Z {"@timestamp":"2026-08-20T10:04:23.231290695Z","level":"INFO","requestId":"54b25d4b-eddd-4a64-87ac-1139bad0fae7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:23.349302116Z {"@timestamp":"2026-08-20T10:04:23.348919554Z","level":"INFO","requestId":"02c27d76-08cd-4ff3-aec3-eafa8be279e2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:23.612212516Z {"@timestamp":"2026-08-20T10:04:23.611893609Z","level":"INFO","requestId":"6eb4f314-f6d6-4589-95e9-f03bc15b3a8d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:23.845338518Z {"@timestamp":"2026-08-20T10:04:23.845024303Z","level":"INFO","requestId":"16ab8937-30cf-4e1f-b917-e023c2771c98","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.098557045Z {"@timestamp":"2026-08-20T10:04:24.098249764Z","level":"INFO","requestId":"7236bb87-6d81-45bd-98ff-2d1c6cd3515e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.346644673Z {"@timestamp":"2026-08-20T10:04:24.346375333Z","level":"INFO","requestId":"9954f6e5-aa82-4b1d-9ecc-c5d1f2d0301e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.533387249Z {"@timestamp":"2026-08-20T10:04:24.533027989Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9805,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:19.588118Z","notificationRecordedAt":"2026-08-20T10:04:24.519956Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4931,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.548626930Z {"@timestamp":"2026-08-20T10:04:24.548248207Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9806,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:19.709882Z","notificationRecordedAt":"2026-08-20T10:04:24.534908Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4825,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.565023127Z {"@timestamp":"2026-08-20T10:04:24.564675017Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9808,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:19.955191Z","notificationRecordedAt":"2026-08-20T10:04:24.550413Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4595,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.580208958Z {"@timestamp":"2026-08-20T10:04:24.579913385Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9811,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:20.338083Z","notificationRecordedAt":"2026-08-20T10:04:24.566472Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4228,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.594929929Z {"@timestamp":"2026-08-20T10:04:24.594624691Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9813,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:20.590043Z","notificationRecordedAt":"2026-08-20T10:04:24.581524Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3991,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.610327057Z {"@timestamp":"2026-08-20T10:04:24.61001825Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9814,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:20.712344Z","notificationRecordedAt":"2026-08-20T10:04:24.596278Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3883,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.624853552Z {"@timestamp":"2026-08-20T10:04:24.624565701Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9816,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:20.961514Z","notificationRecordedAt":"2026-08-20T10:04:24.611666Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3650,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.639176863Z {"@timestamp":"2026-08-20T10:04:24.638869984Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9818,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:21.216128Z","notificationRecordedAt":"2026-08-20T10:04:24.626415Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3410,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.653682008Z {"@timestamp":"2026-08-20T10:04:24.653398251Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9820,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:21.453740Z","notificationRecordedAt":"2026-08-20T10:04:24.640686Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3186,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.667875285Z {"@timestamp":"2026-08-20T10:04:24.667578269Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9821,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:21.592271Z","notificationRecordedAt":"2026-08-20T10:04:24.655141Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3062,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.686908164Z {"@timestamp":"2026-08-20T10:04:24.686632695Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9824,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:21.953412Z","notificationRecordedAt":"2026-08-20T10:04:24.672193Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2718,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.701023198Z {"@timestamp":"2026-08-20T10:04:24.700752462Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9826,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:22.203010Z","notificationRecordedAt":"2026-08-20T10:04:24.688439Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2485,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.715968480Z {"@timestamp":"2026-08-20T10:04:24.715691993Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9828,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:22.452664Z","notificationRecordedAt":"2026-08-20T10:04:24.702433Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2249,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.721400375Z {"@timestamp":"2026-08-20T10:04:24.721116995Z","level":"INFO","requestId":"06897056-24fb-4889-b207-f6db34203acb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.730450281Z {"@timestamp":"2026-08-20T10:04:24.730159747Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9830,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:22.717789Z","notificationRecordedAt":"2026-08-20T10:04:24.717357Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1999,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.745112627Z {"@timestamp":"2026-08-20T10:04:24.744810368Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9832,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:22.952935Z","notificationRecordedAt":"2026-08-20T10:04:24.731891Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1778,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.761735670Z {"@timestamp":"2026-08-20T10:04:24.76144192Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9835,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:23.337694Z","notificationRecordedAt":"2026-08-20T10:04:24.746607Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1408,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.775790281Z {"@timestamp":"2026-08-20T10:04:24.775489655Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9836,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:23.459953Z","notificationRecordedAt":"2026-08-20T10:04:24.763191Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1303,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
