spring-1  | 2026-08-20T10:03:33.035828582Z {"@timestamp":"2026-08-20T10:03:33.032147752Z","level":"INFO","requestId":"91a874a6-a640-483f-bfc0-d41f6950ef08","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.718663828Z {"@timestamp":"2026-08-20T10:04:19.718368029Z","level":"INFO","requestId":"230dc1bb-1411-4803-ad7b-d30e478e88ad","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:19.976748708Z {"@timestamp":"2026-08-20T10:04:19.976474381Z","level":"INFO","requestId":"e09d2994-b79f-4352-88d5-6cf613d65827","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:20.218813677Z {"@timestamp":"2026-08-20T10:04:20.218548647Z","level":"INFO","requestId":"cb7c16d6-4bb9-4d0e-a54c-d59caa06daf2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:20.488844629Z {"@timestamp":"2026-08-20T10:04:20.488549026Z","level":"INFO","requestId":"2dd9297c-579f-41b2-bb86-759d783fa8b7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:20.598684456Z {"@timestamp":"2026-08-20T10:04:20.597803473Z","level":"INFO","requestId":"f5aad229-19ad-41e9-8b69-9c4e1f9d4fa9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:20.969017620Z {"@timestamp":"2026-08-20T10:04:20.968731289Z","level":"INFO","requestId":"3dc96173-a8d9-4a35-9c6d-b4079c006c79","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:21.090645749Z {"@timestamp":"2026-08-20T10:04:21.089544685Z","level":"INFO","requestId":"f42c99be-1199-4c39-abef-65cfad3f6944","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:21.462550245Z {"@timestamp":"2026-08-20T10:04:21.462280678Z","level":"INFO","requestId":"eda2f8ac-a7a0-4bc5-8b68-33e7715c5ad1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:21.732646084Z {"@timestamp":"2026-08-20T10:04:21.73236352Z","level":"INFO","requestId":"a56fe460-1b86-44b0-a114-6dd42ab0178c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:21.960527824Z {"@timestamp":"2026-08-20T10:04:21.960210133Z","level":"INFO","requestId":"295d7750-d1f3-469c-a870-8ec04d456928","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:22.209654438Z {"@timestamp":"2026-08-20T10:04:22.209346018Z","level":"INFO","requestId":"00b3b136-76b6-48bf-aed4-9d2520482ca0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:22.459712603Z {"@timestamp":"2026-08-20T10:04:22.459431704Z","level":"INFO","requestId":"1f984cbc-16e8-4abb-9660-98f1998bc0d5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:22.587143656Z {"@timestamp":"2026-08-20T10:04:22.586864809Z","level":"INFO","requestId":"3ab9cc45-6439-448a-a20d-8263e53d8bfe","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:22.960234338Z {"@timestamp":"2026-08-20T10:04:22.959947966Z","level":"INFO","requestId":"6031b009-3a0b-4af9-abe4-bb9705ca38c1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:23.087142733Z {"@timestamp":"2026-08-20T10:04:23.086853366Z","level":"INFO","requestId":"11524a16-1e9f-47a4-b32a-f5c5f5055748","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:23.459910611Z {"@timestamp":"2026-08-20T10:04:23.457992041Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:23.467061455Z {"@timestamp":"2026-08-20T10:04:23.46679645Z","level":"INFO","requestId":"da421a37-d23f-4839-b453-64b09835b16f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:23.725670019Z {"@timestamp":"2026-08-20T10:04:23.725402692Z","level":"INFO","requestId":"ad01e431-842d-4d06-a6ee-9a752b87d5f5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:23.973759471Z {"@timestamp":"2026-08-20T10:04:23.973392737Z","level":"INFO","requestId":"fd35b84b-542c-4b4b-b704-4606b6d4c574","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.218471506Z {"@timestamp":"2026-08-20T10:04:24.218187596Z","level":"INFO","requestId":"8b1c5446-f6a5-47c7-88e2-26995b71f742","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.476980327Z {"@timestamp":"2026-08-20T10:04:24.476171715Z","level":"INFO","requestId":"0cb5b0ba-05ec-4620-804b-dbcebb957a77","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.550856511Z {"@timestamp":"2026-08-20T10:04:24.549892696Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9807,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:19.836878Z","notificationRecordedAt":"2026-08-20T10:04:24.537792Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4700,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.563723321Z {"@timestamp":"2026-08-20T10:04:24.560064078Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9809,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:20.088435Z","notificationRecordedAt":"2026-08-20T10:04:24.551115Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4462,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.577739400Z {"@timestamp":"2026-08-20T10:04:24.575401327Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9810,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:20.210996Z","notificationRecordedAt":"2026-08-20T10:04:24.563944Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4352,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.590031406Z {"@timestamp":"2026-08-20T10:04:24.587914178Z","level":"INFO","requestId":"5f1edac2-30fb-4280-abc6-ab166e8f3f30","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.599749685Z {"@timestamp":"2026-08-20T10:04:24.599350852Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9812,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:20.467938Z","notificationRecordedAt":"2026-08-20T10:04:24.576624Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4108,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.611453357Z {"@timestamp":"2026-08-20T10:04:24.611187647Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9815,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:20.836917Z","notificationRecordedAt":"2026-08-20T10:04:24.600972Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3764,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.646364824Z {"@timestamp":"2026-08-20T10:04:24.636146098Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9817,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:21.077606Z","notificationRecordedAt":"2026-08-20T10:04:24.612518Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3534,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.660319602Z {"@timestamp":"2026-08-20T10:04:24.659372124Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9819,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:21.337511Z","notificationRecordedAt":"2026-08-20T10:04:24.637758Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3300,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.670651420Z {"@timestamp":"2026-08-20T10:04:24.669690149Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9822,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:21.721969Z","notificationRecordedAt":"2026-08-20T10:04:24.660566Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2938,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.680719120Z {"@timestamp":"2026-08-20T10:04:24.680433052Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9823,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:21.843659Z","notificationRecordedAt":"2026-08-20T10:04:24.670951Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2827,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.696032394Z {"@timestamp":"2026-08-20T10:04:24.695702239Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9825,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:22.090602Z","notificationRecordedAt":"2026-08-20T10:04:24.683927Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2593,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.705375954Z {"@timestamp":"2026-08-20T10:04:24.705091527Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9827,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:22.336471Z","notificationRecordedAt":"2026-08-20T10:04:24.697253Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2360,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.718001209Z {"@timestamp":"2026-08-20T10:04:24.717745213Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9829,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:22.580280Z","notificationRecordedAt":"2026-08-20T10:04:24.706522Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2126,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.733350463Z {"@timestamp":"2026-08-20T10:04:24.733008418Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9831,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:22.851900Z","notificationRecordedAt":"2026-08-20T10:04:24.719159Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1867,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.743041902Z {"@timestamp":"2026-08-20T10:04:24.742743707Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9833,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:23.079732Z","notificationRecordedAt":"2026-08-20T10:04:24.734486Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1654,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.777100276Z {"@timestamp":"2026-08-20T10:04:24.776703723Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9834,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:23.219Z","notificationRecordedAt":"2026-08-20T10:04:24.744235Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1525,"processingDurationMs":31,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.786943758Z {"@timestamp":"2026-08-20T10:04:24.786622424Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9838,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:23.718666Z","notificationRecordedAt":"2026-08-20T10:04:24.778352Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1059,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.797015847Z {"@timestamp":"2026-08-20T10:04:24.796683231Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9839,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:23.834656Z","notificationRecordedAt":"2026-08-20T10:04:24.788031Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":953,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.810770680Z {"@timestamp":"2026-08-20T10:04:24.807416574Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9841,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:24.087069Z","notificationRecordedAt":"2026-08-20T10:04:24.798503Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":711,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.829319091Z {"@timestamp":"2026-08-20T10:04:24.829010475Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9843,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:24.335665Z","notificationRecordedAt":"2026-08-20T10:04:24.812033Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":476,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.849986536Z {"@timestamp":"2026-08-20T10:04:24.849656003Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9845,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:24.577234Z","notificationRecordedAt":"2026-08-20T10:04:24.830519Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":253,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.877161630Z {"@timestamp":"2026-08-20T10:04:24.876169631Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9847,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:04:24.837352Z","notificationRecordedAt":"2026-08-20T10:04:24.851281Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":13,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.881452399Z {"@timestamp":"2026-08-20T10:04:24.880950902Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":21,"processedCount":21,"retryScheduledCount":0,"failedCount":0,"durationMs":345,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:24.984562476Z {"@timestamp":"2026-08-20T10:04:24.981555363Z","level":"INFO","requestId":"a1e073be-0e1b-4ddb-bea3-bbd9c2dd004f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:25.115432421Z {"@timestamp":"2026-08-20T10:04:25.115174496Z","level":"INFO","requestId":"b22982f6-2624-4399-b201-9ffad4886cd3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:25.474044041Z {"@timestamp":"2026-08-20T10:04:25.472910812Z","level":"INFO","requestId":"422c58d8-cf19-448c-9fa0-498f19ed3895","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:25.718431755Z {"@timestamp":"2026-08-20T10:04:25.7180856Z","level":"INFO","requestId":"4a877b66-b2e5-4956-84a5-fff2faaa4aa8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:25.962263956Z {"@timestamp":"2026-08-20T10:04:25.959133592Z","level":"INFO","requestId":"0bafbdd8-13d1-4934-ae77-20d9a22c4c32","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:26.210424408Z {"@timestamp":"2026-08-20T10:04:26.210098561Z","level":"INFO","requestId":"798efeaf-0f83-4d2b-808b-4c52448b4a3b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:26.458882293Z {"@timestamp":"2026-08-20T10:04:26.45859698Z","level":"INFO","requestId":"9fc02b43-ee71-4a43-b4e9-226514c7c827","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:26.582888725Z {"@timestamp":"2026-08-20T10:04:26.582548166Z","level":"INFO","requestId":"20a37b1e-d7fc-45d7-8d1f-0145af66ceb9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:26.960333678Z {"@timestamp":"2026-08-20T10:04:26.959993274Z","level":"INFO","requestId":"444edfb4-f5df-4dee-9e1b-c5283d86f16c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:27.087032506Z {"@timestamp":"2026-08-20T10:04:27.086730937Z","level":"INFO","requestId":"9e8527c2-7c0a-4669-93e3-b003f45846c5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:27.459313652Z {"@timestamp":"2026-08-20T10:04:27.459024309Z","level":"INFO","requestId":"025d6ab3-3576-4ccc-acbd-0da511c9108d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:27.711631778Z {"@timestamp":"2026-08-20T10:04:27.711072218Z","level":"INFO","requestId":"ada5fb27-c4bb-4967-ad7c-4954ef323bb9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:04:27.967955198Z {"@timestamp":"2026-08-20T10:04:27.967686319Z","level":"INFO","requestId":"97481aef-17c5-4a79-a7a9-8c1189a45a27","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
