spring-1  | 2026-08-20T09:09:27.357327169Z {"@timestamp":"2026-08-20T09:09:27.35661844Z","level":"WARN","requestId":"ca5d5504-8557-45bb-b93a-215812f3a2bd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:07.153182063Z {"@timestamp":"2026-08-20T09:10:07.152845902Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":14,"processedCount":14,"retryScheduledCount":0,"failedCount":0,"durationMs":155,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:07.227840680Z {"@timestamp":"2026-08-20T09:10:07.227510632Z","level":"INFO","requestId":"4dce3571-808a-400f-b2d7-296b5652bcbc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:07.618196390Z {"@timestamp":"2026-08-20T09:10:07.617902461Z","level":"INFO","requestId":"a2efc378-481c-4936-91e1-9ac84e3ffa81","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:07.868082767Z {"@timestamp":"2026-08-20T09:10:07.867755443Z","level":"INFO","requestId":"79d5aaae-9d04-499e-977a-61dbe734da9c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:08.109588654Z {"@timestamp":"2026-08-20T09:10:08.106066457Z","level":"INFO","requestId":"954cf019-1e7b-4925-8f17-5f8cbbafb360","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:08.355884928Z {"@timestamp":"2026-08-20T09:10:08.355585739Z","level":"INFO","requestId":"89271a87-eeb2-4b37-9251-80aa38b3024e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:08.618282586Z {"@timestamp":"2026-08-20T09:10:08.617983898Z","level":"INFO","requestId":"11050bfa-7a0f-4eb1-a647-02cd2191bed1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:08.865414622Z {"@timestamp":"2026-08-20T09:10:08.864553817Z","level":"INFO","requestId":"aa8ee849-6491-42af-b3b1-d61ea33ab34f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:08.992504499Z {"@timestamp":"2026-08-20T09:10:08.988848909Z","level":"INFO","requestId":"0521253f-70c0-40c5-ac55-acb62bfc3245","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:09.245687209Z {"@timestamp":"2026-08-20T09:10:09.245419061Z","level":"INFO","requestId":"5362696c-06d6-4070-aff2-fa70423780d1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:09.611182788Z {"@timestamp":"2026-08-20T09:10:09.610934612Z","level":"INFO","requestId":"ed4eb8c1-4ec2-4c7e-af6c-d0e8bd73f423","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:09.872878437Z {"@timestamp":"2026-08-20T09:10:09.872573957Z","level":"INFO","requestId":"2313dcc3-5ce1-4ed6-bb27-1f5c24e45cfb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:10.116021421Z {"@timestamp":"2026-08-20T09:10:10.11568631Z","level":"INFO","requestId":"ae1419f3-2440-4f71-b38f-facbe454970d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:10.352357511Z {"@timestamp":"2026-08-20T09:10:10.352032805Z","level":"INFO","requestId":"f8d6ca31-1639-4977-82c2-ee3b0a6c9e35","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:10.603619386Z {"@timestamp":"2026-08-20T09:10:10.603324858Z","level":"INFO","requestId":"f199c90e-5cb9-4946-aca9-57722c980eae","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:10.851815956Z {"@timestamp":"2026-08-20T09:10:10.851500841Z","level":"INFO","requestId":"9c2d0ade-ac6e-4ac3-aed4-260e476463d6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:10.977090543Z {"@timestamp":"2026-08-20T09:10:10.976793726Z","level":"INFO","requestId":"5713ecfa-d541-4bb9-a8f9-71b004c3c6c8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:11.228776424Z {"@timestamp":"2026-08-20T09:10:11.228476358Z","level":"INFO","requestId":"5dfb498d-72cf-4bf9-85f0-b9b563399919","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:11.627552592Z {"@timestamp":"2026-08-20T09:10:11.627214084Z","level":"INFO","requestId":"321fc786-be50-4466-b043-5d0a9c837320","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:11.853787680Z {"@timestamp":"2026-08-20T09:10:11.853499634Z","level":"INFO","requestId":"111fff76-f2e2-4257-922f-943992a26173","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.102487446Z {"@timestamp":"2026-08-20T09:10:12.102198579Z","level":"INFO","requestId":"c385ee3f-e668-4ccd-a090-1b2a2ee383c9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.163761275Z {"@timestamp":"2026-08-20T09:10:12.163471047Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7384,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:10.969649Z","notificationRecordedAt":"2026-08-20T09:10:12.154595Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1184,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.173624883Z {"@timestamp":"2026-08-20T09:10:12.173324365Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7385,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:11.104640Z","notificationRecordedAt":"2026-08-20T09:10:12.164733Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1060,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.183574186Z {"@timestamp":"2026-08-20T09:10:12.183268458Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7386,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:11.221191Z","notificationRecordedAt":"2026-08-20T09:10:12.174578Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":953,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.193434093Z {"@timestamp":"2026-08-20T09:10:12.19313954Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7387,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:11.357126Z","notificationRecordedAt":"2026-08-20T09:10:12.184513Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":827,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.203080646Z {"@timestamp":"2026-08-20T09:10:12.20277185Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7388,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:11.480339Z","notificationRecordedAt":"2026-08-20T09:10:12.194348Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":714,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.218892550Z {"@timestamp":"2026-08-20T09:10:12.218637038Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7389,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:11.611048Z","notificationRecordedAt":"2026-08-20T09:10:12.203953Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":592,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.237968423Z {"@timestamp":"2026-08-20T09:10:12.237655458Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7390,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:11.730275Z","notificationRecordedAt":"2026-08-20T09:10:12.220049Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":489,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.252214656Z {"@timestamp":"2026-08-20T09:10:12.251927693Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7391,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:11.844656Z","notificationRecordedAt":"2026-08-20T09:10:12.240845Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":396,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.272565610Z {"@timestamp":"2026-08-20T09:10:12.272205178Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7392,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:11.978875Z","notificationRecordedAt":"2026-08-20T09:10:12.255565Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":276,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.300188442Z {"@timestamp":"2026-08-20T09:10:12.29990221Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7393,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:12.095111Z","notificationRecordedAt":"2026-08-20T09:10:12.274780Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":179,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.313094477Z {"@timestamp":"2026-08-20T09:10:12.312814711Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7394,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:12.246280Z","notificationRecordedAt":"2026-08-20T09:10:12.301377Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":55,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.318912433Z {"@timestamp":"2026-08-20T09:10:12.31864065Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":11,"processedCount":11,"retryScheduledCount":0,"failedCount":0,"durationMs":164,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.348514422Z {"@timestamp":"2026-08-20T09:10:12.347226Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.365457667Z {"@timestamp":"2026-08-20T09:10:12.365195172Z","level":"INFO","requestId":"94c8f81f-4359-42a9-a154-6c9b57107071","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.600758679Z {"@timestamp":"2026-08-20T09:10:12.600470207Z","level":"INFO","requestId":"c0e39265-aa28-4853-aa72-d7e465b54b7f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.855490057Z {"@timestamp":"2026-08-20T09:10:12.854826203Z","level":"INFO","requestId":"cdc9d61b-d448-4041-a48a-b532e4f33128","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:12.977560573Z {"@timestamp":"2026-08-20T09:10:12.977252826Z","level":"INFO","requestId":"c0ede982-092a-45eb-8ef0-25465c0ea379","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:13.247217661Z {"@timestamp":"2026-08-20T09:10:13.241851438Z","level":"INFO","requestId":"1c33ad37-cd1e-4982-8cd6-9e22128f31c2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:13.603804627Z {"@timestamp":"2026-08-20T09:10:13.603508614Z","level":"INFO","requestId":"f795910b-5298-4a57-987f-a921792832c1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:13.866219008Z {"@timestamp":"2026-08-20T09:10:13.864651828Z","level":"INFO","requestId":"bebc3f9f-61de-4daa-96b6-dff80dbb8a39","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:14.101637340Z {"@timestamp":"2026-08-20T09:10:14.101319993Z","level":"INFO","requestId":"0aa347dd-a21f-4f9f-bd36-2d3b04461eda","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:14.350203138Z {"@timestamp":"2026-08-20T09:10:14.349914805Z","level":"INFO","requestId":"cdd84fee-e92c-45d5-a632-912c4b0fa0bd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:14.600688040Z {"@timestamp":"2026-08-20T09:10:14.600403958Z","level":"INFO","requestId":"60e9a53c-9725-402e-90d5-10b8622f55db","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:14.850709723Z {"@timestamp":"2026-08-20T09:10:14.850420504Z","level":"INFO","requestId":"8d15b34c-fd7a-44dd-8dda-d06323b6736c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:14.975487842Z {"@timestamp":"2026-08-20T09:10:14.975179923Z","level":"INFO","requestId":"df7c232c-ac6b-4b7b-a6e4-07d19893c25e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:15.228323001Z {"@timestamp":"2026-08-20T09:10:15.228016781Z","level":"INFO","requestId":"6beded80-c743-4403-9530-0b6596b4f572","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:15.619794092Z {"@timestamp":"2026-08-20T09:10:15.619514096Z","level":"INFO","requestId":"ae6206ad-36d9-4f5e-a3c5-a748a7192cdc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:15.852620498Z {"@timestamp":"2026-08-20T09:10:15.850048945Z","level":"INFO","requestId":"2f116a72-3513-462c-b571-79e58c3aa7be","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:16.125145472Z {"@timestamp":"2026-08-20T09:10:16.124849434Z","level":"INFO","requestId":"7a72670c-f411-472d-b639-1a7293d56f7d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:16.354937605Z {"@timestamp":"2026-08-20T09:10:16.354576778Z","level":"INFO","requestId":"11243cd2-77fe-4b46-9856-4fe1013ad618","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:16.608633725Z {"@timestamp":"2026-08-20T09:10:16.608353072Z","level":"INFO","requestId":"447d3624-57fa-4110-86bb-cceac6d819fa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:16.860773274Z {"@timestamp":"2026-08-20T09:10:16.858339586Z","level":"INFO","requestId":"7a48b0f0-e0ba-4068-9f7b-0f7c2cb8d7f9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:16.994591455Z {"@timestamp":"2026-08-20T09:10:16.991913242Z","level":"INFO","requestId":"923ebc72-1c67-4ac1-a3e4-613163b0b149","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:17.236101658Z {"@timestamp":"2026-08-20T09:10:17.235053526Z","level":"INFO","requestId":"26f9d3f9-b44b-4fe8-9851-e3ac33194c82","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:17.332387754Z {"@timestamp":"2026-08-20T09:10:17.332071975Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7429,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:16.594606Z","notificationRecordedAt":"2026-08-20T09:10:17.321351Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":726,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:17.346570347Z {"@timestamp":"2026-08-20T09:10:17.346182525Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7430,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:16.726509Z","notificationRecordedAt":"2026-08-20T09:10:17.333377Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":606,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:17.375212904Z {"@timestamp":"2026-08-20T09:10:17.36620458Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7431,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:16.850631Z","notificationRecordedAt":"2026-08-20T09:10:17.347584Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":496,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:17.388407641Z {"@timestamp":"2026-08-20T09:10:17.379704536Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7432,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:16.982108Z","notificationRecordedAt":"2026-08-20T09:10:17.368328Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":386,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:17.413230847Z {"@timestamp":"2026-08-20T09:10:17.412028932Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7433,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:17.106555Z","notificationRecordedAt":"2026-08-20T09:10:17.380940Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":274,"processingDurationMs":29,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:10:17.422296903Z {"@timestamp":"2026-08-20T09:10:17.421963212Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7434,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:10:17.227651Z","notificationRecordedAt":"2026-08-20T09:10:17.413447Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":185,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
