spring-1  | 2026-08-20T08:50:05.703368841Z {"@timestamp":"2026-08-20T08:50:05.702911054Z","level":"INFO","requestId":"ee425484-4326-42e0-a903-d3d4622da55c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:26.868789252Z {"@timestamp":"2026-08-20T08:50:26.868430492Z","level":"INFO","requestId":"d8b81089-3cbc-4089-92c4-d7ba2f76598f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:27.256210286Z {"@timestamp":"2026-08-20T08:50:27.251783252Z","level":"INFO","requestId":"dca3d1d9-86fe-4da2-94d8-ab6f0e072935","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:27.487291573Z {"@timestamp":"2026-08-20T08:50:27.486894594Z","level":"INFO","requestId":"e6c04abf-0b5b-49ae-b0ec-728c9019fee5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:27.739856823Z {"@timestamp":"2026-08-20T08:50:27.739449761Z","level":"INFO","requestId":"d4b8622d-ca58-4445-9e05-a16d77f2f106","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:27.861058354Z {"@timestamp":"2026-08-20T08:50:27.860689018Z","level":"INFO","requestId":"c3c0bcd6-c551-44d4-9946-334539be81bf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.112681274Z {"@timestamp":"2026-08-20T08:50:28.112234999Z","level":"INFO","requestId":"337193fd-7a0c-482e-a689-59c39a39dc72","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.360608513Z {"@timestamp":"2026-08-20T08:50:28.360140027Z","level":"INFO","requestId":"055767f1-5035-4ab0-b8e5-a482db27752f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.611828030Z {"@timestamp":"2026-08-20T08:50:28.611288028Z","level":"INFO","requestId":"a18e1381-9e61-4669-ac58-0b4a6167feb5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:28.861611090Z {"@timestamp":"2026-08-20T08:50:28.861269151Z","level":"INFO","requestId":"038e502d-afde-4018-b636-1c951f1aab2b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.245484643Z {"@timestamp":"2026-08-20T08:50:29.243918586Z","level":"INFO","requestId":"4554ef51-23ba-4aa3-8c76-1697f7086485","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.506175308Z {"@timestamp":"2026-08-20T08:50:29.505726416Z","level":"INFO","requestId":"20a4ef6f-1aaa-4a85-85c8-cd5378a6785d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.708635430Z {"@timestamp":"2026-08-20T08:50:29.704699044Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6262,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:28.348502Z","notificationRecordedAt":"2026-08-20T08:50:29.684210Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1335,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.729940859Z {"@timestamp":"2026-08-20T08:50:29.729251845Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6263,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:28.467511Z","notificationRecordedAt":"2026-08-20T08:50:29.706883Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1239,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.760771090Z {"@timestamp":"2026-08-20T08:50:29.758278177Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6264,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:28.598300Z","notificationRecordedAt":"2026-08-20T08:50:29.733841Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1135,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.770431899Z {"@timestamp":"2026-08-20T08:50:29.76564654Z","level":"INFO","requestId":"87e01058-a03a-45be-831d-6810b5237d45","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.788524017Z {"@timestamp":"2026-08-20T08:50:29.788137434Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6265,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:28.715325Z","notificationRecordedAt":"2026-08-20T08:50:29.762178Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1046,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.804759871Z {"@timestamp":"2026-08-20T08:50:29.80432798Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6266,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:28.849210Z","notificationRecordedAt":"2026-08-20T08:50:29.790135Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":940,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.824026441Z {"@timestamp":"2026-08-20T08:50:29.82358545Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6267,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:28.974879Z","notificationRecordedAt":"2026-08-20T08:50:29.806595Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":831,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.843336260Z {"@timestamp":"2026-08-20T08:50:29.842843676Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6268,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:29.089814Z","notificationRecordedAt":"2026-08-20T08:50:29.825456Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":735,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.865550584Z {"@timestamp":"2026-08-20T08:50:29.86504602Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6269,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:29.227953Z","notificationRecordedAt":"2026-08-20T08:50:29.844742Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":616,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.908493011Z {"@timestamp":"2026-08-20T08:50:29.907407657Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6270,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:29.345024Z","notificationRecordedAt":"2026-08-20T08:50:29.867364Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":522,"processingDurationMs":26,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.910951076Z {"@timestamp":"2026-08-20T08:50:29.90977943Z","level":"INFO","requestId":"7b9eecc2-48a9-4946-bb95-054ab968bc04","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.943037655Z {"@timestamp":"2026-08-20T08:50:29.93574669Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6271,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:29.488677Z","notificationRecordedAt":"2026-08-20T08:50:29.909497Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":420,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.952342502Z {"@timestamp":"2026-08-20T08:50:29.951878406Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6272,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:29.591123Z","notificationRecordedAt":"2026-08-20T08:50:29.937571Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":346,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.973709741Z {"@timestamp":"2026-08-20T08:50:29.970516105Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6273,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:29.750211Z","notificationRecordedAt":"2026-08-20T08:50:29.953848Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":203,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.990253434Z {"@timestamp":"2026-08-20T08:50:29.989669945Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6274,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:29.863032Z","notificationRecordedAt":"2026-08-20T08:50:29.972427Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":109,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:29.997681448Z {"@timestamp":"2026-08-20T08:50:29.997249901Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":13,"processedCount":13,"retryScheduledCount":0,"failedCount":0,"durationMs":314,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:30.186378706Z {"@timestamp":"2026-08-20T08:50:30.178327367Z","level":"INFO","requestId":"1cadd6c5-1d3b-426a-af04-61efe1526ca8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:30.388779275Z {"@timestamp":"2026-08-20T08:50:30.388411711Z","level":"INFO","requestId":"6ef852ab-ced3-4b30-9b31-d351336be9fc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:30.622695053Z {"@timestamp":"2026-08-20T08:50:30.622315107Z","level":"INFO","requestId":"8d397806-578c-4e52-a8ad-2ce987e6caef","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:30.872178035Z {"@timestamp":"2026-08-20T08:50:30.871774123Z","level":"INFO","requestId":"e80e0732-d344-4041-b840-cfef5f3764f9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:31.252203432Z {"@timestamp":"2026-08-20T08:50:31.251754491Z","level":"INFO","requestId":"e2bdbc0b-d59c-438b-b455-f00bdcdc274f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:31.489080026Z {"@timestamp":"2026-08-20T08:50:31.488716565Z","level":"INFO","requestId":"26a9a0c5-23b5-4b34-bdd3-830e751672eb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:31.744406578Z {"@timestamp":"2026-08-20T08:50:31.743703853Z","level":"INFO","requestId":"60ea6ccb-f4f6-4ed8-8421-908935e7baaf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:31.866135434Z {"@timestamp":"2026-08-20T08:50:31.865720724Z","level":"INFO","requestId":"cde0023a-f405-4ea5-9f65-b1f5afd1a9b9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:32.111253413Z {"@timestamp":"2026-08-20T08:50:32.110877431Z","level":"INFO","requestId":"1fbfcb98-496b-4561-ba8d-ad86606e7c6c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:32.358460975Z {"@timestamp":"2026-08-20T08:50:32.358085527Z","level":"INFO","requestId":"47da6840-06c8-458a-9782-7f5837c97bed","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:32.611779462Z {"@timestamp":"2026-08-20T08:50:32.611377543Z","level":"INFO","requestId":"5fccd2a3-5cd7-40ac-8a3d-2d452869958e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:32.863178580Z {"@timestamp":"2026-08-20T08:50:32.862770869Z","level":"INFO","requestId":"1c155938-8c0f-46d3-b023-501bda1d2d32","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.234573966Z {"@timestamp":"2026-08-20T08:50:33.233987909Z","level":"INFO","requestId":"e6aec0d3-6221-4968-bf02-1fe90180c767","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.498603793Z {"@timestamp":"2026-08-20T08:50:33.498226342Z","level":"INFO","requestId":"12990a2f-412e-4284-8dcf-07eccf6d63f1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.742256260Z {"@timestamp":"2026-08-20T08:50:33.741091333Z","level":"INFO","requestId":"67eb9bd4-d58d-4fed-a004-f700ad0365d1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:33.876257319Z {"@timestamp":"2026-08-20T08:50:33.875912508Z","level":"INFO","requestId":"61dce6ea-86e5-4865-bbc5-90de3e881898","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:34.119750763Z {"@timestamp":"2026-08-20T08:50:34.118403413Z","level":"INFO","requestId":"01fdd21e-c932-4433-88dd-c7eda18a9efe","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:34.375158225Z {"@timestamp":"2026-08-20T08:50:34.37383307Z","level":"INFO","requestId":"ff249b42-7158-48dc-baf0-b1faf24f4529","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:34.633386337Z {"@timestamp":"2026-08-20T08:50:34.632997735Z","level":"INFO","requestId":"b8ab6fb6-aedc-4f42-87f8-e7b8cbaafd6e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:34.879234618Z {"@timestamp":"2026-08-20T08:50:34.878745021Z","level":"INFO","requestId":"76667841-34e1-4574-870c-7c1e22c69880","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:35.020797796Z {"@timestamp":"2026-08-20T08:50:35.020366413Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6306,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:33.850928Z","notificationRecordedAt":"2026-08-20T08:50:35.001321Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1150,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:35.037960104Z {"@timestamp":"2026-08-20T08:50:35.037523379Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6307,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:33.990858Z","notificationRecordedAt":"2026-08-20T08:50:35.022468Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1031,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:35.068610996Z {"@timestamp":"2026-08-20T08:50:35.068187514Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6308,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:34.106444Z","notificationRecordedAt":"2026-08-20T08:50:35.039716Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":933,"processingDurationMs":26,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:35.099754325Z {"@timestamp":"2026-08-20T08:50:35.09930974Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6309,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:34.213142Z","notificationRecordedAt":"2026-08-20T08:50:35.070496Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":857,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:35.132636231Z {"@timestamp":"2026-08-20T08:50:35.131410784Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6310,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:34.362944Z","notificationRecordedAt":"2026-08-20T08:50:35.101235Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":738,"processingDurationMs":28,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:35.161417469Z {"@timestamp":"2026-08-20T08:50:35.160986554Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6311,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:34.462991Z","notificationRecordedAt":"2026-08-20T08:50:35.133304Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":670,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:35.185176845Z {"@timestamp":"2026-08-20T08:50:35.181436627Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6312,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:34.619189Z","notificationRecordedAt":"2026-08-20T08:50:35.163048Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":543,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:35.223988310Z {"@timestamp":"2026-08-20T08:50:35.222268949Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6313,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:34.711483Z","notificationRecordedAt":"2026-08-20T08:50:35.184263Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":472,"processingDurationMs":36,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:35.243940170Z {"@timestamp":"2026-08-20T08:50:35.240680278Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6314,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:34.861940Z","notificationRecordedAt":"2026-08-20T08:50:35.224220Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":362,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:35.262619370Z {"@timestamp":"2026-08-20T08:50:35.262107832Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6315,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:34.962560Z","notificationRecordedAt":"2026-08-20T08:50:35.247013Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":284,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
