spring-1  | 2026-08-20T08:50:00.436825890Z {"@timestamp":"2026-08-20T08:50:00.435393932Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:56.226130377Z {"@timestamp":"2026-08-20T08:50:56.225596642Z","level":"INFO","requestId":"313f157f-4ff2-4cd5-a400-a60ed2808057","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:56.467827748Z {"@timestamp":"2026-08-20T08:50:56.466770148Z","level":"INFO","requestId":"589a5699-2085-4474-b040-48c2f7039ca1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:56.725656297Z {"@timestamp":"2026-08-20T08:50:56.725385737Z","level":"INFO","requestId":"4f5f6be5-d21c-413d-83de-55ccd5227874","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:56.967942100Z {"@timestamp":"2026-08-20T08:50:56.967673165Z","level":"INFO","requestId":"a56fe0d9-ec90-43bb-a193-e0a6a40d113f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:57.093955032Z {"@timestamp":"2026-08-20T08:50:57.093647745Z","level":"INFO","requestId":"41822a37-9e44-4883-b133-736b89f1adcc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:57.343106741Z {"@timestamp":"2026-08-20T08:50:57.342805592Z","level":"INFO","requestId":"c3d8d714-d091-4fa4-a523-12ddb828dc71","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:57.593775185Z {"@timestamp":"2026-08-20T08:50:57.593474446Z","level":"INFO","requestId":"ba97c29e-2085-4872-8f69-352dba893344","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:57.969016898Z {"@timestamp":"2026-08-20T08:50:57.968729722Z","level":"INFO","requestId":"e899f0a3-e3f6-446c-b910-1e85a72c0aaa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:58.222618344Z {"@timestamp":"2026-08-20T08:50:58.222306569Z","level":"INFO","requestId":"f0adea60-3495-4dd2-9670-43271b9ecf46","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:58.467825301Z {"@timestamp":"2026-08-20T08:50:58.467521386Z","level":"INFO","requestId":"5443dbb6-97e4-4a98-869d-5122780917b4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:58.734830292Z {"@timestamp":"2026-08-20T08:50:58.729975675Z","level":"INFO","requestId":"73f27616-60ba-4ac4-bc12-7d39a315c642","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:58.967292586Z {"@timestamp":"2026-08-20T08:50:58.967004458Z","level":"INFO","requestId":"620f67a9-f532-4a57-a9ea-a0dc941b7d9b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:59.094656670Z {"@timestamp":"2026-08-20T08:50:59.094353305Z","level":"INFO","requestId":"32230656-ce8e-431a-9909-18465fbf75a7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:59.354865278Z {"@timestamp":"2026-08-20T08:50:59.352894309Z","level":"INFO","requestId":"66e891bd-cc01-467b-b5a4-a23eba74ef06","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:59.607919047Z {"@timestamp":"2026-08-20T08:50:59.607546824Z","level":"INFO","requestId":"b0cf6911-ee9d-42a7-b9d4-8f5331b96114","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:59.977238975Z {"@timestamp":"2026-08-20T08:50:59.976258242Z","level":"INFO","requestId":"943f1a89-1555-4a72-8721-506b7a22b4b3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.471243782Z {"@timestamp":"2026-08-20T08:51:00.471001054Z","level":"INFO","requestId":"a9b7bd63-4793-473c-9910-cb39d9a804e8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.473132657Z {"@timestamp":"2026-08-20T08:51:00.468448972Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.533792259Z {"@timestamp":"2026-08-20T08:51:00.533413028Z","level":"INFO","requestId":"fd1d14fc-c35a-49e0-ac16-86defc88a6b0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.535284623Z {"@timestamp":"2026-08-20T08:51:00.53494902Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6482,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:55.850047Z","notificationRecordedAt":"2026-08-20T08:51:00.524027Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4673,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.556550193Z {"@timestamp":"2026-08-20T08:51:00.556161715Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6483,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:55.970750Z","notificationRecordedAt":"2026-08-20T08:51:00.537153Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4566,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.573510374Z {"@timestamp":"2026-08-20T08:51:00.573139914Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6484,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:56.104171Z","notificationRecordedAt":"2026-08-20T08:51:00.557876Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4453,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.589921245Z {"@timestamp":"2026-08-20T08:51:00.589636268Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6485,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:56.218246Z","notificationRecordedAt":"2026-08-20T08:51:00.574834Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4356,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.600051244Z {"@timestamp":"2026-08-20T08:51:00.599679661Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6486,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:56.355088Z","notificationRecordedAt":"2026-08-20T08:51:00.590896Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4235,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.611231148Z {"@timestamp":"2026-08-20T08:51:00.610924969Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6487,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:56.460065Z","notificationRecordedAt":"2026-08-20T08:51:00.601129Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4141,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.629966594Z {"@timestamp":"2026-08-20T08:51:00.629524396Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6488,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:56.599635Z","notificationRecordedAt":"2026-08-20T08:51:00.612271Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4012,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.642116039Z {"@timestamp":"2026-08-20T08:51:00.641575246Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6489,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:56.712899Z","notificationRecordedAt":"2026-08-20T08:51:00.630989Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3918,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.654196683Z {"@timestamp":"2026-08-20T08:51:00.653919632Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6490,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:56.852637Z","notificationRecordedAt":"2026-08-20T08:51:00.643360Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3790,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.667300613Z {"@timestamp":"2026-08-20T08:51:00.667008637Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6491,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:56.960514Z","notificationRecordedAt":"2026-08-20T08:51:00.655553Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3695,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.688392018Z {"@timestamp":"2026-08-20T08:51:00.688098951Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6492,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:57.086499Z","notificationRecordedAt":"2026-08-20T08:51:00.668389Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3581,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.707325752Z {"@timestamp":"2026-08-20T08:51:00.707061887Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6493,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:57.224565Z","notificationRecordedAt":"2026-08-20T08:51:00.689345Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3464,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.720359002Z {"@timestamp":"2026-08-20T08:51:00.717798067Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6494,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:57.335954Z","notificationRecordedAt":"2026-08-20T08:51:00.708310Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3372,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.720428936Z {"@timestamp":"2026-08-20T08:51:00.719173531Z","level":"INFO","requestId":"4517abe2-3115-4191-9be2-bba40157d178","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.737176657Z {"@timestamp":"2026-08-20T08:51:00.736924304Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6495,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:57.474369Z","notificationRecordedAt":"2026-08-20T08:51:00.722394Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3248,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.763149609Z {"@timestamp":"2026-08-20T08:51:00.746742783Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6496,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:57.586659Z","notificationRecordedAt":"2026-08-20T08:51:00.738234Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3151,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.773567589Z {"@timestamp":"2026-08-20T08:51:00.772759625Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6497,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:57.723250Z","notificationRecordedAt":"2026-08-20T08:51:00.764464Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3041,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.782530620Z {"@timestamp":"2026-08-20T08:51:00.782221733Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6498,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:57.845215Z","notificationRecordedAt":"2026-08-20T08:51:00.773847Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2928,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.793735065Z {"@timestamp":"2026-08-20T08:51:00.793456005Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6499,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:57.961577Z","notificationRecordedAt":"2026-08-20T08:51:00.783613Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2822,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.804015303Z {"@timestamp":"2026-08-20T08:51:00.803668344Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6500,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:58.097165Z","notificationRecordedAt":"2026-08-20T08:51:00.795418Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2698,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.814545843Z {"@timestamp":"2026-08-20T08:51:00.814255475Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6502,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:58.344921Z","notificationRecordedAt":"2026-08-20T08:51:00.805313Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2460,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.828550062Z {"@timestamp":"2026-08-20T08:51:00.827907155Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6503,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:58.460779Z","notificationRecordedAt":"2026-08-20T08:51:00.815965Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2355,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.840330796Z {"@timestamp":"2026-08-20T08:51:00.840034586Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6504,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:58.595480Z","notificationRecordedAt":"2026-08-20T08:51:00.830087Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2234,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.856136512Z {"@timestamp":"2026-08-20T08:51:00.855779559Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6506,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:58.843733Z","notificationRecordedAt":"2026-08-20T08:51:00.841492Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1997,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.869621864Z {"@timestamp":"2026-08-20T08:51:00.868603206Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6507,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:58.960078Z","notificationRecordedAt":"2026-08-20T08:51:00.857334Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1897,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.882934913Z {"@timestamp":"2026-08-20T08:51:00.88265824Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6508,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:59.087405Z","notificationRecordedAt":"2026-08-20T08:51:00.870460Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1783,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.900627963Z {"@timestamp":"2026-08-20T08:51:00.899492593Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6509,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:59.219723Z","notificationRecordedAt":"2026-08-20T08:51:00.884114Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1664,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.927723165Z {"@timestamp":"2026-08-20T08:51:00.926205446Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6511,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:59.474452Z","notificationRecordedAt":"2026-08-20T08:51:00.900887Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1426,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.938940919Z {"@timestamp":"2026-08-20T08:51:00.936190262Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6513,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:59.738108Z","notificationRecordedAt":"2026-08-20T08:51:00.927420Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1189,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.954799100Z {"@timestamp":"2026-08-20T08:51:00.952574425Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6514,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:59.856810Z","notificationRecordedAt":"2026-08-20T08:51:00.937294Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1080,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.964521495Z {"@timestamp":"2026-08-20T08:51:00.961763445Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6515,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:59.968819Z","notificationRecordedAt":"2026-08-20T08:51:00.953743Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":984,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:51:00.974235554Z {"@timestamp":"2026-08-20T08:51:00.97146847Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6517,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:51:00.450784Z","notificationRecordedAt":"2026-08-20T08:51:00.962863Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":512,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
