spring-1  | 2026-08-20T09:44:10.774097108Z {"@timestamp":"2026-08-20T09:44:10.773220409Z","level":"INFO","requestId":"ea0d7107-8191-472f-a42b-f8bcd705f1c1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:58.448016293Z {"@timestamp":"2026-08-20T09:44:58.447748071Z","level":"INFO","requestId":"354baac3-b24c-4542-acef-e61a9a0b6712","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:58.822484666Z {"@timestamp":"2026-08-20T09:44:58.822202947Z","level":"INFO","requestId":"caf90e31-148f-4bb5-a18e-43e1463a8edd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:58.949693801Z {"@timestamp":"2026-08-20T09:44:58.949367864Z","level":"INFO","requestId":"c2359724-5512-44dd-b2bd-6deaf062aca0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:59.324479973Z {"@timestamp":"2026-08-20T09:44:59.324203694Z","level":"INFO","requestId":"f05651ec-b707-411d-9f2f-d672ab8b95e7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:59.578508609Z {"@timestamp":"2026-08-20T09:44:59.57821509Z","level":"INFO","requestId":"2806968e-76af-4701-8df5-662af91e0d31","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:59.836188117Z {"@timestamp":"2026-08-20T09:44:59.835882922Z","level":"INFO","requestId":"b7b25ec1-90e0-4260-8ff9-b06b71af7041","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:00.187158268Z {"@timestamp":"2026-08-20T09:45:00.186179783Z","level":"INFO","requestId":"61b34b30-2189-4a03-8ca8-2a99247c2467","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:00.456160338Z {"@timestamp":"2026-08-20T09:45:00.451496173Z","level":"INFO","requestId":"7ac85ce9-1a3c-4635-9533-04939c0eaf0a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:00.548437672Z {"@timestamp":"2026-08-20T09:45:00.547276694Z","level":"INFO","requestId":"10b0fe58-a451-42af-965d-6ba543f92197","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:00.973663823Z {"@timestamp":"2026-08-20T09:45:00.97335652Z","level":"INFO","requestId":"e3dd870c-7d90-4db3-a424-2b25fef69d35","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:00.999059791Z {"@timestamp":"2026-08-20T09:45:00.998759979Z","level":"INFO","requestId":"c7b7681e-4a75-4d43-88a8-525b9689c746","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:01.326174676Z {"@timestamp":"2026-08-20T09:45:01.325807368Z","level":"INFO","requestId":"64e91d72-8c1b-43f3-8dd4-dcb75aef6135","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:01.606651973Z {"@timestamp":"2026-08-20T09:45:01.606405668Z","level":"INFO","requestId":"02d860f7-3a79-482e-a48b-609d3a095576","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:01.870938792Z {"@timestamp":"2026-08-20T09:45:01.862562815Z","level":"INFO","requestId":"a5b99dc7-3700-4ff9-8349-2aea29068b0f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.082061317Z {"@timestamp":"2026-08-20T09:45:02.081771352Z","level":"INFO","requestId":"e5108c56-6cc1-43a7-b8aa-00d340bebec0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.324798262Z {"@timestamp":"2026-08-20T09:45:02.324514696Z","level":"INFO","requestId":"0db4f2f0-98d7-4aeb-b2d4-635fa0e5f05c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.452532325Z {"@timestamp":"2026-08-20T09:45:02.452260837Z","level":"INFO","requestId":"0fad0d18-438e-464e-83a2-21c7c2150ca5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.688648996Z {"@timestamp":"2026-08-20T09:45:02.688350685Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8848,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:57.701762Z","notificationRecordedAt":"2026-08-20T09:45:02.679959Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4978,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.699203338Z {"@timestamp":"2026-08-20T09:45:02.69828Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8849,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:57.850213Z","notificationRecordedAt":"2026-08-20T09:45:02.689571Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4839,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.709913301Z {"@timestamp":"2026-08-20T09:45:02.709635192Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8851,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:58.100760Z","notificationRecordedAt":"2026-08-20T09:45:02.700171Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4599,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.719940915Z {"@timestamp":"2026-08-20T09:45:02.719653904Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8852,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:58.204283Z","notificationRecordedAt":"2026-08-20T09:45:02.711157Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4506,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.729374879Z {"@timestamp":"2026-08-20T09:45:02.729058246Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8854,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:58.440941Z","notificationRecordedAt":"2026-08-20T09:45:02.720896Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4279,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.739156196Z {"@timestamp":"2026-08-20T09:45:02.738882993Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8855,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:58.580656Z","notificationRecordedAt":"2026-08-20T09:45:02.730278Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4149,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.748751762Z {"@timestamp":"2026-08-20T09:45:02.74845533Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8857,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:58.815884Z","notificationRecordedAt":"2026-08-20T09:45:02.740262Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3924,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.762573192Z {"@timestamp":"2026-08-20T09:45:02.762228596Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8858,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:58.942419Z","notificationRecordedAt":"2026-08-20T09:45:02.753554Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3811,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.772116655Z {"@timestamp":"2026-08-20T09:45:02.771831325Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8860,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:59.202345Z","notificationRecordedAt":"2026-08-20T09:45:02.763637Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3561,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.782318762Z {"@timestamp":"2026-08-20T09:45:02.78201113Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8861,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:59.317529Z","notificationRecordedAt":"2026-08-20T09:45:02.773097Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3455,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.796781039Z {"@timestamp":"2026-08-20T09:45:02.796495907Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8863,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:59.571539Z","notificationRecordedAt":"2026-08-20T09:45:02.783330Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3211,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.812694351Z {"@timestamp":"2026-08-20T09:45:02.812402794Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8865,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:59.829182Z","notificationRecordedAt":"2026-08-20T09:45:02.799276Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2970,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.822525063Z {"@timestamp":"2026-08-20T09:45:02.822231053Z","level":"INFO","requestId":"32a0177a-e0e6-43e5-bc3b-b70441154b9a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.823972258Z {"@timestamp":"2026-08-20T09:45:02.823671354Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8867,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:00.149567Z","notificationRecordedAt":"2026-08-20T09:45:02.814114Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2664,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.837504026Z {"@timestamp":"2026-08-20T09:45:02.837201933Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8869,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:00.415915Z","notificationRecordedAt":"2026-08-20T09:45:02.825584Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2409,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.846993596Z {"@timestamp":"2026-08-20T09:45:02.846707947Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8871,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:00.678421Z","notificationRecordedAt":"2026-08-20T09:45:02.838578Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2160,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.856459002Z {"@timestamp":"2026-08-20T09:45:02.856176397Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8872,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:00.898172Z","notificationRecordedAt":"2026-08-20T09:45:02.848147Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1949,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.865993480Z {"@timestamp":"2026-08-20T09:45:02.865642033Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8874,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:00.978178Z","notificationRecordedAt":"2026-08-20T09:45:02.857470Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1879,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.875070802Z {"@timestamp":"2026-08-20T09:45:02.874774297Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8875,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:01.148490Z","notificationRecordedAt":"2026-08-20T09:45:02.866865Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1718,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.884180732Z {"@timestamp":"2026-08-20T09:45:02.883885581Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8877,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:01.318499Z","notificationRecordedAt":"2026-08-20T09:45:02.875929Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1557,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.892920531Z {"@timestamp":"2026-08-20T09:45:02.892632854Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8879,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:01.599574Z","notificationRecordedAt":"2026-08-20T09:45:02.884969Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1285,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.901733274Z {"@timestamp":"2026-08-20T09:45:02.90145432Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8880,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:01.804968Z","notificationRecordedAt":"2026-08-20T09:45:02.893760Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1088,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.910376136Z {"@timestamp":"2026-08-20T09:45:02.910082707Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8882,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:02.036396Z","notificationRecordedAt":"2026-08-20T09:45:02.902536Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":866,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.919056832Z {"@timestamp":"2026-08-20T09:45:02.918763641Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8883,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:02.074140Z","notificationRecordedAt":"2026-08-20T09:45:02.911209Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":837,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.928611995Z {"@timestamp":"2026-08-20T09:45:02.928286517Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8885,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:02.317128Z","notificationRecordedAt":"2026-08-20T09:45:02.919929Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":602,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.940441919Z {"@timestamp":"2026-08-20T09:45:02.940165631Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8887,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:02.603976Z","notificationRecordedAt":"2026-08-20T09:45:02.929563Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":325,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.950773012Z {"@timestamp":"2026-08-20T09:45:02.950458045Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8888,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:02.725158Z","notificationRecordedAt":"2026-08-20T09:45:02.941513Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":216,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.952160694Z {"@timestamp":"2026-08-20T09:45:02.951933958Z","level":"INFO","requestId":"b00a13b7-cb0d-4c23-bc16-1d4e4fb81397","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.966272754Z {"@timestamp":"2026-08-20T09:45:02.965990411Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8890,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:45:02.943515Z","notificationRecordedAt":"2026-08-20T09:45:02.953804Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":10,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.970104988Z {"@timestamp":"2026-08-20T09:45:02.969851142Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":27,"processedCount":27,"retryScheduledCount":0,"failedCount":0,"durationMs":291,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:03.198760262Z {"@timestamp":"2026-08-20T09:45:03.198449094Z","level":"INFO","requestId":"fa34d347-c652-48e4-b2d0-a74c87cc6000","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:03.574870569Z {"@timestamp":"2026-08-20T09:45:03.574586814Z","level":"INFO","requestId":"53310759-6e03-4699-a7d7-7258d52f14b1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:03.824852369Z {"@timestamp":"2026-08-20T09:45:03.82444428Z","level":"INFO","requestId":"4e038388-28e0-4f06-9910-7234d6a7a53a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:04.077208476Z {"@timestamp":"2026-08-20T09:45:04.076884672Z","level":"INFO","requestId":"17b90822-d3b3-41a1-a65d-fab441cbb1ea","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:04.327030479Z {"@timestamp":"2026-08-20T09:45:04.326763726Z","level":"INFO","requestId":"0712edd4-aa87-4574-aef2-681af607a658","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:04.465342785Z {"@timestamp":"2026-08-20T09:45:04.465057176Z","level":"INFO","requestId":"a6e094d5-dda2-4243-9b98-df3b0af0cba2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
