spring-1  | 2026-08-20T09:44:07.931621934Z {"@timestamp":"2026-08-20T09:44:07.930445201Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:56.599192411Z {"@timestamp":"2026-08-20T09:44:56.598890152Z","level":"INFO","requestId":"2dffc804-e102-4870-bc8d-d19b3ec20cf4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:56.735551731Z {"@timestamp":"2026-08-20T09:44:56.734280163Z","level":"INFO","requestId":"2d593291-73b5-405c-82b2-1af8d7574e98","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.093206104Z {"@timestamp":"2026-08-20T09:44:57.09290629Z","level":"INFO","requestId":"5112b9cc-c740-4010-8bb5-72decc113f59","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.213527493Z {"@timestamp":"2026-08-20T09:44:57.213209062Z","level":"INFO","requestId":"7ded233f-7117-4b4a-8ac0-c19cc6196ed8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.395567188Z {"@timestamp":"2026-08-20T09:44:57.39523562Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8808,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:52.716376Z","notificationRecordedAt":"2026-08-20T09:44:57.382065Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4665,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.410339975Z {"@timestamp":"2026-08-20T09:44:57.409974438Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8810,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:52.944866Z","notificationRecordedAt":"2026-08-20T09:44:57.397059Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4452,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.423836558Z {"@timestamp":"2026-08-20T09:44:57.423533683Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8812,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:53.201769Z","notificationRecordedAt":"2026-08-20T09:44:57.411649Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4209,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.439997983Z {"@timestamp":"2026-08-20T09:44:57.4396834Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8814,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:53.452372Z","notificationRecordedAt":"2026-08-20T09:44:57.425125Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3972,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.454139134Z {"@timestamp":"2026-08-20T09:44:57.45379123Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8816,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:53.700658Z","notificationRecordedAt":"2026-08-20T09:44:57.441183Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3740,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.461294706Z {"@timestamp":"2026-08-20T09:44:57.460962014Z","level":"INFO","requestId":"5544e4eb-b66c-4330-b8ce-60ed3f3e4c67","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.467872295Z {"@timestamp":"2026-08-20T09:44:57.467564522Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8818,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:53.951798Z","notificationRecordedAt":"2026-08-20T09:44:57.455312Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3503,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.489889786Z {"@timestamp":"2026-08-20T09:44:57.488119726Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8820,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:54.208495Z","notificationRecordedAt":"2026-08-20T09:44:57.469105Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3260,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.506328929Z {"@timestamp":"2026-08-20T09:44:57.505852894Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8822,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:54.442270Z","notificationRecordedAt":"2026-08-20T09:44:57.493377Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3051,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.522656064Z {"@timestamp":"2026-08-20T09:44:57.521597107Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8824,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:54.704907Z","notificationRecordedAt":"2026-08-20T09:44:57.508074Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2803,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.535785174Z {"@timestamp":"2026-08-20T09:44:57.535470731Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8825,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:54.817697Z","notificationRecordedAt":"2026-08-20T09:44:57.523218Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2705,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.549668636Z {"@timestamp":"2026-08-20T09:44:57.549346717Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8827,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:55.085169Z","notificationRecordedAt":"2026-08-20T09:44:57.537116Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2451,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.564050902Z {"@timestamp":"2026-08-20T09:44:57.563686702Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8830,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:55.459676Z","notificationRecordedAt":"2026-08-20T09:44:57.550835Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2091,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.578972185Z {"@timestamp":"2026-08-20T09:44:57.578505914Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8832,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:55.717452Z","notificationRecordedAt":"2026-08-20T09:44:57.565235Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1847,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.596620078Z {"@timestamp":"2026-08-20T09:44:57.596252678Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8833,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:55.818400Z","notificationRecordedAt":"2026-08-20T09:44:57.579944Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1761,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.611184267Z {"@timestamp":"2026-08-20T09:44:57.610864145Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8836,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:56.206919Z","notificationRecordedAt":"2026-08-20T09:44:57.598073Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1391,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.625838318Z {"@timestamp":"2026-08-20T09:44:57.625520075Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8838,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:56.456118Z","notificationRecordedAt":"2026-08-20T09:44:57.612701Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1156,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.640023038Z {"@timestamp":"2026-08-20T09:44:57.639708233Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8840,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:56.723175Z","notificationRecordedAt":"2026-08-20T09:44:57.627101Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":903,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.653678217Z {"@timestamp":"2026-08-20T09:44:57.653367802Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8842,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:56.959275Z","notificationRecordedAt":"2026-08-20T09:44:57.641212Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":681,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.666961419Z {"@timestamp":"2026-08-20T09:44:57.666662458Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8844,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:57.201881Z","notificationRecordedAt":"2026-08-20T09:44:57.654843Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":452,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.686283898Z {"@timestamp":"2026-08-20T09:44:57.685958082Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8847,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:57.576043Z","notificationRecordedAt":"2026-08-20T09:44:57.668199Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":92,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.691708211Z {"@timestamp":"2026-08-20T09:44:57.6914018Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":20,"processedCount":20,"retryScheduledCount":0,"failedCount":0,"durationMs":312,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.713103395Z {"@timestamp":"2026-08-20T09:44:57.712764746Z","level":"INFO","requestId":"8f9412b6-cb92-42c0-a86f-7b0a7eb12348","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:57.962224309Z {"@timestamp":"2026-08-20T09:44:57.961926037Z","level":"INFO","requestId":"b15c74ca-81d2-48b8-9a3d-ba4fcc74cc60","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:58.215773569Z {"@timestamp":"2026-08-20T09:44:58.215479736Z","level":"INFO","requestId":"9a8e57b9-4eef-4108-8a29-1bbe908ce2d1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:58.593756628Z {"@timestamp":"2026-08-20T09:44:58.593430697Z","level":"INFO","requestId":"1281cecb-fe05-48f9-9d52-5d0719c4cb3b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:58.727768503Z {"@timestamp":"2026-08-20T09:44:58.72748039Z","level":"INFO","requestId":"7b622166-983d-4a73-a106-33ed0284e622","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:59.110169324Z {"@timestamp":"2026-08-20T09:44:59.108237501Z","level":"INFO","requestId":"9137d6fa-0516-4328-b7ce-6b80b6e02569","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:59.214292029Z {"@timestamp":"2026-08-20T09:44:59.214000945Z","level":"INFO","requestId":"4fb22100-5217-4652-a457-83ee90344447","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:59.465894844Z {"@timestamp":"2026-08-20T09:44:59.465577857Z","level":"INFO","requestId":"04eb4fe8-2be4-402a-b36c-c00f9b67fd2d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:59.715418070Z {"@timestamp":"2026-08-20T09:44:59.715090884Z","level":"INFO","requestId":"137eaa6a-bed9-4e26-bbf2-53de37ed3c2f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:59.970108839Z {"@timestamp":"2026-08-20T09:44:59.968730753Z","level":"INFO","requestId":"61669b46-d108-4341-b0f0-9accf9fc609f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:00.323679439Z {"@timestamp":"2026-08-20T09:45:00.322362521Z","level":"INFO","requestId":"c6383c1f-6d16-4e54-a920-30bc142781ec","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:00.741370753Z {"@timestamp":"2026-08-20T09:45:00.733585785Z","level":"INFO","requestId":"c82011ac-2277-4c43-a287-c1d4038a9e34","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:00.943686908Z {"@timestamp":"2026-08-20T09:45:00.94172201Z","level":"INFO","requestId":"d45c7156-9434-4af3-b91d-0c42e616b032","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:01.190892974Z {"@timestamp":"2026-08-20T09:45:01.181010792Z","level":"INFO","requestId":"5df8f469-b5c6-4795-a007-b9446de0bc23","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:01.323988931Z {"@timestamp":"2026-08-20T09:45:01.322317168Z","level":"INFO","requestId":"6b68d7e7-4b17-4c6d-b76d-e814f8271fda","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:01.589148555Z {"@timestamp":"2026-08-20T09:45:01.58214394Z","level":"INFO","requestId":"d182eb8f-aae8-438f-bb79-de914376b54b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:01.835553369Z {"@timestamp":"2026-08-20T09:45:01.834609956Z","level":"INFO","requestId":"9f928749-366d-4280-b83f-94b530bcb67d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.059014083Z {"@timestamp":"2026-08-20T09:45:02.058663923Z","level":"INFO","requestId":"fb8a1d34-2b12-4e95-98bd-f35d582c899b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.257228273Z {"@timestamp":"2026-08-20T09:45:02.255797477Z","level":"INFO","requestId":"286bbf23-0255-42af-aef4-a110c905d2d0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.617591115Z {"@timestamp":"2026-08-20T09:45:02.616094719Z","level":"INFO","requestId":"a067c5ef-bd5b-4738-a222-2fd6338dd20c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.715864687Z {"@timestamp":"2026-08-20T09:45:02.715526859Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8850,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:57.951305Z","notificationRecordedAt":"2026-08-20T09:45:02.695220Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4743,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.736739455Z {"@timestamp":"2026-08-20T09:45:02.735062597Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8853,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:58.316987Z","notificationRecordedAt":"2026-08-20T09:45:02.717301Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4400,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.738410029Z {"@timestamp":"2026-08-20T09:45:02.737946597Z","level":"INFO","requestId":"81dd02e4-a289-49c1-92fe-3e76c10c8ed2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.758524069Z {"@timestamp":"2026-08-20T09:45:02.758204153Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8856,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:58.707865Z","notificationRecordedAt":"2026-08-20T09:45:02.738247Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4030,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.775502271Z {"@timestamp":"2026-08-20T09:45:02.774873227Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8859,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:59.087811Z","notificationRecordedAt":"2026-08-20T09:45:02.760869Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3673,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.790806485Z {"@timestamp":"2026-08-20T09:45:02.790437871Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8862,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:59.451239Z","notificationRecordedAt":"2026-08-20T09:45:02.776720Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3325,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.805792449Z {"@timestamp":"2026-08-20T09:45:02.805426157Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8864,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:59.704543Z","notificationRecordedAt":"2026-08-20T09:45:02.792163Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3087,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:45:02.820953091Z {"@timestamp":"2026-08-20T09:45:02.820625511Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8866,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:59.956527Z","notificationRecordedAt":"2026-08-20T09:45:02.807335Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2850,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
