spring-1  | 2026-08-20T08:35:51.381112649Z {"@timestamp":"2026-08-20T08:35:51.376646116Z","level":"INFO","requestId":"5833d9da-88d6-4348-a013-719874bc6d20","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:16.510768877Z {"@timestamp":"2026-08-20T08:36:16.510354955Z","level":"INFO","requestId":"9173198d-d6e7-40f8-a28c-393ff8d44731","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:16.895071864Z {"@timestamp":"2026-08-20T08:36:16.894681096Z","level":"INFO","requestId":"5bdff3ba-e03a-4bd0-8c64-1ba9b51475a9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:17.008983254Z {"@timestamp":"2026-08-20T08:36:17.008592462Z","level":"INFO","requestId":"c09208e9-4ea0-4901-83ba-c24d6be92132","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:17.404123890Z {"@timestamp":"2026-08-20T08:36:17.403789491Z","level":"INFO","requestId":"af4adc15-7867-4892-a5db-34b40a94eba6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:17.503848050Z {"@timestamp":"2026-08-20T08:36:17.503458488Z","level":"INFO","requestId":"0febc923-8fcd-43b4-800e-40bd608bd067","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:17.753516196Z {"@timestamp":"2026-08-20T08:36:17.753151012Z","level":"INFO","requestId":"d1f14fac-999f-425b-8419-788a200d6e97","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:18.014263984Z {"@timestamp":"2026-08-20T08:36:18.013831026Z","level":"INFO","requestId":"14437444-c93d-49b3-b7a4-75dfb512e47a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:18.255263342Z {"@timestamp":"2026-08-20T08:36:18.254898667Z","level":"INFO","requestId":"fb0f940f-c13d-4621-b891-3a1d4347b48d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:18.503624745Z {"@timestamp":"2026-08-20T08:36:18.503212612Z","level":"INFO","requestId":"c868647d-36ee-469c-94c2-9009aa160304","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:18.877881522Z {"@timestamp":"2026-08-20T08:36:18.87747706Z","level":"INFO","requestId":"9604379b-e4d4-455a-9834-afbfcd5171c1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:19.003855065Z {"@timestamp":"2026-08-20T08:36:19.003478139Z","level":"INFO","requestId":"c9baa6ed-0bfa-4bf4-80b9-bf48299bf524","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:19.240566252Z {"@timestamp":"2026-08-20T08:36:19.240112502Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5822,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:18.866132Z","notificationRecordedAt":"2026-08-20T08:36:19.215988Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":349,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:19.263980259Z {"@timestamp":"2026-08-20T08:36:19.262690795Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5823,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:18.990849Z","notificationRecordedAt":"2026-08-20T08:36:19.242209Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":251,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:19.281239033Z {"@timestamp":"2026-08-20T08:36:19.279983949Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5824,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:19.107950Z","notificationRecordedAt":"2026-08-20T08:36:19.266306Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":158,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:19.295664606Z {"@timestamp":"2026-08-20T08:36:19.295258593Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5825,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:19.232170Z","notificationRecordedAt":"2026-08-20T08:36:19.281850Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":49,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:19.302076739Z {"@timestamp":"2026-08-20T08:36:19.301725068Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":4,"processedCount":4,"retryScheduledCount":0,"failedCount":0,"durationMs":88,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:19.400516761Z {"@timestamp":"2026-08-20T08:36:19.400176003Z","level":"INFO","requestId":"861159af-095c-422d-889f-7a01f05a968d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:19.504596947Z {"@timestamp":"2026-08-20T08:36:19.504226102Z","level":"INFO","requestId":"9c3c927d-ce8d-4ba8-805e-9e1ecab6dbd0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:19.757577383Z {"@timestamp":"2026-08-20T08:36:19.757125882Z","level":"INFO","requestId":"5203df2d-896b-4043-8af6-1c10b9276086","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:20.026662868Z {"@timestamp":"2026-08-20T08:36:20.026255181Z","level":"INFO","requestId":"acbbb014-0e76-4e95-b5ff-fef039510391","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:20.256182496Z {"@timestamp":"2026-08-20T08:36:20.25584013Z","level":"INFO","requestId":"8216a811-2103-4239-bbef-2018a32e9431","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:20.525801705Z {"@timestamp":"2026-08-20T08:36:20.525448451Z","level":"INFO","requestId":"ae6e4822-dbc5-4092-91ea-e0b38a568a84","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:20.885234486Z {"@timestamp":"2026-08-20T08:36:20.884871624Z","level":"INFO","requestId":"4bbdbd92-5965-4a48-870b-ed32ab1df5bd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:21.019489586Z {"@timestamp":"2026-08-20T08:36:21.019098006Z","level":"INFO","requestId":"8897bcd7-d571-4835-ab3a-51ed16f3ccc7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:21.382864661Z {"@timestamp":"2026-08-20T08:36:21.382473237Z","level":"INFO","requestId":"da392348-0b85-4446-9300-c830460bbfcf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:21.503547412Z {"@timestamp":"2026-08-20T08:36:21.503160681Z","level":"INFO","requestId":"370bab9a-305c-416f-8f4c-0b580b5aebf9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:21.754869303Z {"@timestamp":"2026-08-20T08:36:21.75451714Z","level":"INFO","requestId":"cd349a8f-f946-4919-8a78-8a3eb1a215d6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:22.007890526Z {"@timestamp":"2026-08-20T08:36:22.007472001Z","level":"INFO","requestId":"1efa8de4-14ca-4c46-a2d6-1c77a7267b81","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:22.260177508Z {"@timestamp":"2026-08-20T08:36:22.258888487Z","level":"INFO","requestId":"51089bc7-ca85-46b2-ba57-ec195120c71f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:22.503389765Z {"@timestamp":"2026-08-20T08:36:22.503026968Z","level":"INFO","requestId":"de6099f2-0c91-4b73-a2dd-73ed1a816c83","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:23.310129419Z {"@timestamp":"2026-08-20T08:36:23.296157736Z","level":"INFO","requestId":"afeaa4f4-ba95-4af6-bf8a-789e9e12e670","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:23.347987683Z {"@timestamp":"2026-08-20T08:36:23.347643307Z","level":"INFO","requestId":"75b56894-54c6-4072-aaa6-d6770f04b725","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:23.411754852Z {"@timestamp":"2026-08-20T08:36:23.411381774Z","level":"INFO","requestId":"06c22b7a-b634-4159-b65e-9d0019525b59","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:23.513943038Z {"@timestamp":"2026-08-20T08:36:23.513525965Z","level":"INFO","requestId":"0c3985e7-f8ee-48fb-adce-81e44e564046","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:23.769205034Z {"@timestamp":"2026-08-20T08:36:23.76859039Z","level":"INFO","requestId":"4ef403ac-f605-4563-9ecb-d1a872128453","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:24.006908374Z {"@timestamp":"2026-08-20T08:36:24.006555555Z","level":"INFO","requestId":"b028acf0-cf01-4df7-8a9c-06dc949d4bfb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:24.257201480Z {"@timestamp":"2026-08-20T08:36:24.255995635Z","level":"INFO","requestId":"8acd23cf-8ac5-41ff-9d4d-0269c8618675","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:24.326969896Z {"@timestamp":"2026-08-20T08:36:24.326607288Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5865,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:24.244977Z","notificationRecordedAt":"2026-08-20T08:36:24.308239Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":63,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:24.333094514Z {"@timestamp":"2026-08-20T08:36:24.332779217Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":1,"processedCount":1,"retryScheduledCount":0,"failedCount":0,"durationMs":27,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:24.540589422Z {"@timestamp":"2026-08-20T08:36:24.53854468Z","level":"INFO","requestId":"fc5a8b1d-c758-42c0-9924-36dfacff309d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:24.895837866Z {"@timestamp":"2026-08-20T08:36:24.895492415Z","level":"INFO","requestId":"a7ce977a-109b-4940-a7a1-d505129491a0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:25.012311286Z {"@timestamp":"2026-08-20T08:36:25.011051812Z","level":"INFO","requestId":"1e6cfd5a-32d1-4bdf-ae44-3f2b2c08ffd9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:25.407106306Z {"@timestamp":"2026-08-20T08:36:25.40652111Z","level":"INFO","requestId":"6b287a5f-5597-4bed-adfe-d76a847a078c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:25.531910341Z {"@timestamp":"2026-08-20T08:36:25.53155081Z","level":"INFO","requestId":"ff440261-0675-42bf-a9ed-5eaf3779f8e3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:25.757029537Z {"@timestamp":"2026-08-20T08:36:25.75663438Z","level":"INFO","requestId":"450201aa-d29d-4969-81ff-3a7068dec1e3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:26.005198204Z {"@timestamp":"2026-08-20T08:36:26.004805238Z","level":"INFO","requestId":"3e492a06-24b1-4998-8d5e-8989e8df50a7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:26.253175725Z {"@timestamp":"2026-08-20T08:36:26.252815965Z","level":"INFO","requestId":"9b4e0fa2-1b4b-4872-9725-1267b5838b1e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:26.503171167Z {"@timestamp":"2026-08-20T08:36:26.502772637Z","level":"INFO","requestId":"96403007-9dcd-45c7-8c23-e5eeb3a7c9d4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:26.879155992Z {"@timestamp":"2026-08-20T08:36:26.878787567Z","level":"INFO","requestId":"5178e185-5032-487d-a12e-df41d6b41c1f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:27.002792762Z {"@timestamp":"2026-08-20T08:36:27.002391697Z","level":"INFO","requestId":"0aa106ed-5de6-4188-b0e5-df5fd693ceb0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:27.389045680Z {"@timestamp":"2026-08-20T08:36:27.388711118Z","level":"INFO","requestId":"3e4e52a9-b315-438b-a58f-d799654b2da2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:27.519996226Z {"@timestamp":"2026-08-20T08:36:27.519329488Z","level":"INFO","requestId":"525cc68e-90f6-4e41-b3e5-2b0d2ab0fe35","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:27.762133262Z {"@timestamp":"2026-08-20T08:36:27.761040155Z","level":"INFO","requestId":"a2145768-7afa-485d-a511-f083ba5178fd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:28.010400522Z {"@timestamp":"2026-08-20T08:36:28.009962239Z","level":"INFO","requestId":"be759528-253c-4268-8e89-f02f828e6e92","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:28.266694555Z {"@timestamp":"2026-08-20T08:36:28.266368181Z","level":"INFO","requestId":"8545f06b-a55c-4ed8-a900-fd6d4dfa510c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:28.510143611Z {"@timestamp":"2026-08-20T08:36:28.509343671Z","level":"INFO","requestId":"1a7df6d4-25ed-48b4-baec-9930b8daf945","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:28.887306811Z {"@timestamp":"2026-08-20T08:36:28.88684287Z","level":"INFO","requestId":"0c3e648b-5451-4bab-8957-9bb3418a1f4b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.019641260Z {"@timestamp":"2026-08-20T08:36:29.019234435Z","level":"INFO","requestId":"e1584390-6451-47f6-9e5c-8e3c09e73ef9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.357718985Z {"@timestamp":"2026-08-20T08:36:29.356588668Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5872,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:25.128996Z","notificationRecordedAt":"2026-08-20T08:36:29.336586Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4207,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.379318780Z {"@timestamp":"2026-08-20T08:36:29.378866417Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5875,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:25.518540Z","notificationRecordedAt":"2026-08-20T08:36:29.358242Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3839,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.398100700Z {"@timestamp":"2026-08-20T08:36:29.397567262Z","level":"INFO","requestId":"346cdf22-c87c-46e2-99b6-15a00ed8a0b3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.406992167Z {"@timestamp":"2026-08-20T08:36:29.405851659Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5878,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:25.865399Z","notificationRecordedAt":"2026-08-20T08:36:29.381093Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3515,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.422025787Z {"@timestamp":"2026-08-20T08:36:29.421596726Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5881,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:26.241136Z","notificationRecordedAt":"2026-08-20T08:36:29.407719Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3166,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.440405427Z {"@timestamp":"2026-08-20T08:36:29.439150442Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5883,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:26.491050Z","notificationRecordedAt":"2026-08-20T08:36:29.423334Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2932,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:36:29.464564219Z {"@timestamp":"2026-08-20T08:36:29.460583181Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5884,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:36:26.606343Z","notificationRecordedAt":"2026-08-20T08:36:29.440951Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2834,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
