spring-1  | 2026-08-20T09:31:00.993577175Z {"@timestamp":"2026-08-20T09:31:00.993282161Z","level":"INFO","requestId":"11b99681-aa62-4bba-a5bb-b084cca037ff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:47.350412397Z {"@timestamp":"2026-08-20T09:31:47.350115783Z","level":"INFO","requestId":"e2677508-f8e5-431e-966e-a3fbf4205543","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:47.592462255Z {"@timestamp":"2026-08-20T09:31:47.592167701Z","level":"INFO","requestId":"d091365a-f472-4301-bab9-5213b234db53","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:47.842997206Z {"@timestamp":"2026-08-20T09:31:47.842681047Z","level":"INFO","requestId":"8ede501b-c25a-488d-b45d-86db5871cd93","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:48.094804176Z {"@timestamp":"2026-08-20T09:31:48.094515464Z","level":"INFO","requestId":"630c8c08-fa90-4b79-9e9d-204ef4a56608","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:48.345454967Z {"@timestamp":"2026-08-20T09:31:48.345143034Z","level":"INFO","requestId":"d6588299-0171-42b5-8b31-7a287dd449cc","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:48.592844700Z {"@timestamp":"2026-08-20T09:31:48.592542613Z","level":"INFO","requestId":"58fdc8f4-0ab1-4982-a726-aec83f5f95d2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:48.843092358Z {"@timestamp":"2026-08-20T09:31:48.84277295Z","level":"INFO","requestId":"d0e3fc33-df3f-49e3-b552-36a6c94a614e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:48.977536246Z {"@timestamp":"2026-08-20T09:31:48.977287476Z","level":"INFO","requestId":"cefa3f8d-9cd6-43c0-83e6-acc53a5d2b93","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:49.236990626Z {"@timestamp":"2026-08-20T09:31:49.235972948Z","level":"INFO","requestId":"cb818fae-563c-48e3-b3fe-ab7a1cdb5efb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:49.476440898Z {"@timestamp":"2026-08-20T09:31:49.476184062Z","level":"INFO","requestId":"a4cfa514-adbb-4bc3-9522-3f76044abb5a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:49.724285907Z {"@timestamp":"2026-08-20T09:31:49.724006581Z","level":"INFO","requestId":"401a5674-49f3-49d1-8242-008c524b4933","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:49.982179547Z {"@timestamp":"2026-08-20T09:31:49.981450598Z","level":"INFO","requestId":"5eb56776-9602-4545-b937-11063904e2cd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:50.220016106Z {"@timestamp":"2026-08-20T09:31:50.219755472Z","level":"INFO","requestId":"fa5aae50-b2fa-4c02-9596-951636c2fb33","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:50.471122419Z {"@timestamp":"2026-08-20T09:31:50.470389335Z","level":"INFO","requestId":"8aa8e3b4-4051-4e99-a640-91afaa095118","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:50.724936404Z {"@timestamp":"2026-08-20T09:31:50.724614617Z","level":"INFO","requestId":"ab8be7b0-76c5-42b3-b4ec-92d53b385d30","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.109377990Z {"@timestamp":"2026-08-20T09:31:51.108584262Z","level":"INFO","requestId":"bd1b967c-bf6f-46f6-ba8a-958edbc0f0e7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.344266591Z {"@timestamp":"2026-08-20T09:31:51.343953279Z","level":"INFO","requestId":"d45a494a-0621-4cd1-859c-5e14dd2cd91a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.467934934Z {"@timestamp":"2026-08-20T09:31:51.467155024Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8355,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:46.456972Z","notificationRecordedAt":"2026-08-20T09:31:51.455569Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4998,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.480562557Z {"@timestamp":"2026-08-20T09:31:51.47967507Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8357,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:46.723281Z","notificationRecordedAt":"2026-08-20T09:31:51.468557Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4745,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.492948531Z {"@timestamp":"2026-08-20T09:31:51.492609382Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8360,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:47.092031Z","notificationRecordedAt":"2026-08-20T09:31:51.481199Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4389,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.510291900Z {"@timestamp":"2026-08-20T09:31:51.509996172Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8362,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:47.335200Z","notificationRecordedAt":"2026-08-20T09:31:51.494313Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4159,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.529846673Z {"@timestamp":"2026-08-20T09:31:51.529513177Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8366,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:47.832474Z","notificationRecordedAt":"2026-08-20T09:31:51.516180Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3683,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.543494755Z {"@timestamp":"2026-08-20T09:31:51.543193612Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8368,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:48.084041Z","notificationRecordedAt":"2026-08-20T09:31:51.531091Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3447,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.556652755Z {"@timestamp":"2026-08-20T09:31:51.556344768Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8371,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:48.450164Z","notificationRecordedAt":"2026-08-20T09:31:51.544678Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3094,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.572819275Z {"@timestamp":"2026-08-20T09:31:51.572506817Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8373,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:48.700666Z","notificationRecordedAt":"2026-08-20T09:31:51.557869Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2857,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.584912156Z {"@timestamp":"2026-08-20T09:31:51.584593183Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8374,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:48.832818Z","notificationRecordedAt":"2026-08-20T09:31:51.573914Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2741,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.590998235Z {"@timestamp":"2026-08-20T09:31:51.590717793Z","level":"INFO","requestId":"a81a3d51-2791-4e29-8d06-4d1af722e4e8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.597352111Z {"@timestamp":"2026-08-20T09:31:51.597062775Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8376,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:49.075793Z","notificationRecordedAt":"2026-08-20T09:31:51.586114Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2510,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.609917736Z {"@timestamp":"2026-08-20T09:31:51.609592462Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8379,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:49.459326Z","notificationRecordedAt":"2026-08-20T09:31:51.598571Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2139,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.627587217Z {"@timestamp":"2026-08-20T09:31:51.62729761Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8381,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:49.714244Z","notificationRecordedAt":"2026-08-20T09:31:51.616319Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1902,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.640257809Z {"@timestamp":"2026-08-20T09:31:51.639936514Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8384,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:50.080029Z","notificationRecordedAt":"2026-08-20T09:31:51.628809Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1548,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.652775902Z {"@timestamp":"2026-08-20T09:31:51.652500178Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8385,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:50.209531Z","notificationRecordedAt":"2026-08-20T09:31:51.641416Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1431,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.664943687Z {"@timestamp":"2026-08-20T09:31:51.664655762Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8388,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:50.578614Z","notificationRecordedAt":"2026-08-20T09:31:51.653878Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1075,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.682553729Z {"@timestamp":"2026-08-20T09:31:51.682267946Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8390,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:50.823836Z","notificationRecordedAt":"2026-08-20T09:31:51.666043Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":842,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.695107071Z {"@timestamp":"2026-08-20T09:31:51.694760094Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8393,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:51.216025Z","notificationRecordedAt":"2026-08-20T09:31:51.683980Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":467,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.707250725Z {"@timestamp":"2026-08-20T09:31:51.706946619Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8395,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:51.459009Z","notificationRecordedAt":"2026-08-20T09:31:51.696134Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":237,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.719610237Z {"@timestamp":"2026-08-20T09:31:51.719278965Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8397,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:51.701373Z","notificationRecordedAt":"2026-08-20T09:31:51.708400Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":7,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.724891832Z {"@timestamp":"2026-08-20T09:31:51.724622327Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":19,"processedCount":19,"retryScheduledCount":0,"failedCount":0,"durationMs":271,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:51.848306416Z {"@timestamp":"2026-08-20T09:31:51.847990373Z","level":"INFO","requestId":"9043fd72-82ed-4fff-888b-488d87391d31","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:52.095481480Z {"@timestamp":"2026-08-20T09:31:52.095164739Z","level":"INFO","requestId":"a7f19b43-de48-4ae4-9a5f-264a90d19140","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:52.344231536Z {"@timestamp":"2026-08-20T09:31:52.343948165Z","level":"INFO","requestId":"2eea1e27-7ee6-4ceb-972b-4fcb2c7bd040","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:52.593864115Z {"@timestamp":"2026-08-20T09:31:52.593555005Z","level":"INFO","requestId":"9462a938-2611-423a-a78d-e589992bb0c3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:52.843282320Z {"@timestamp":"2026-08-20T09:31:52.842956447Z","level":"INFO","requestId":"60413a4b-d145-4c0f-b73d-a587c6e04a0a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:52.969085515Z {"@timestamp":"2026-08-20T09:31:52.968787727Z","level":"INFO","requestId":"ce1cff2c-2d5b-4c9e-a990-009220d4e009","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:53.228062456Z {"@timestamp":"2026-08-20T09:31:53.227797834Z","level":"INFO","requestId":"6e4f28d3-edb4-49ab-ad01-f3005d682c35","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:53.470480190Z {"@timestamp":"2026-08-20T09:31:53.470220589Z","level":"INFO","requestId":"93f3570b-70f7-431c-a998-92d305816f76","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:53.730757993Z {"@timestamp":"2026-08-20T09:31:53.728240252Z","level":"INFO","requestId":"1d6f20a5-0589-4967-bf7a-49881461d898","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:53.972648675Z {"@timestamp":"2026-08-20T09:31:53.97185804Z","level":"INFO","requestId":"ac7034af-827f-44fb-92a4-c6f1d12b4246","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:54.225535503Z {"@timestamp":"2026-08-20T09:31:54.224867297Z","level":"INFO","requestId":"8e340271-372b-49a9-8671-dd6de871a041","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:54.468660879Z {"@timestamp":"2026-08-20T09:31:54.468391046Z","level":"INFO","requestId":"882da96a-a439-4e10-a070-8739fcbab094","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:54.742737025Z {"@timestamp":"2026-08-20T09:31:54.742470237Z","level":"INFO","requestId":"b80c23ec-d148-4da2-9f7f-172926de378d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:55.097499478Z {"@timestamp":"2026-08-20T09:31:55.09687352Z","level":"INFO","requestId":"cb5f74eb-60a6-4c14-b7dc-b7a66c68a4ec","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:55.358689631Z {"@timestamp":"2026-08-20T09:31:55.357813614Z","level":"INFO","requestId":"2b705c43-cb8e-4012-952b-746f13d8d901","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:55.595137095Z {"@timestamp":"2026-08-20T09:31:55.594793737Z","level":"INFO","requestId":"de469988-78e7-4039-96cf-f1bf16f3767f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:55.844108403Z {"@timestamp":"2026-08-20T09:31:55.843823834Z","level":"INFO","requestId":"b28269ba-e6b4-4420-a4f4-963d0cccdb7d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.094486024Z {"@timestamp":"2026-08-20T09:31:56.094196581Z","level":"INFO","requestId":"a79d48a4-6bca-497f-bc67-eab418f607c3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.342363823Z {"@timestamp":"2026-08-20T09:31:56.342087205Z","level":"INFO","requestId":"9bba472d-9f69-4cc5-a03c-767eba76cfda","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.593956519Z {"@timestamp":"2026-08-20T09:31:56.593658305Z","level":"INFO","requestId":"4a576879-9d90-4daf-b179-6e6e18e629f8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:56.739246115Z {"@timestamp":"2026-08-20T09:31:56.738918764Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8398,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:51.837584Z","notificationRecordedAt":"2026-08-20T09:31:56.727893Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4890,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
