spring-1  | 2026-08-20T09:49:32.713127174Z {"@timestamp":"2026-08-20T09:49:32.712825188Z","level":"INFO","requestId":"366108e3-3865-4d25-8a9c-dbc7d0ebf3fa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:18.200193166Z {"@timestamp":"2026-08-20T09:50:18.199907377Z","level":"INFO","requestId":"f28d9d80-43fa-446d-b550-8d23ecb8a50a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:18.450454999Z {"@timestamp":"2026-08-20T09:50:18.450181977Z","level":"INFO","requestId":"34b52a48-4d77-45b9-948d-c1052651cffd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:18.574757266Z {"@timestamp":"2026-08-20T09:50:18.574517155Z","level":"INFO","requestId":"52c1aaab-71bb-4a86-93b5-f35fc35eec24","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:18.823865177Z {"@timestamp":"2026-08-20T09:50:18.823594075Z","level":"INFO","requestId":"176d1d40-00ee-4e31-a085-8f2907e0bc80","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:19.075232389Z {"@timestamp":"2026-08-20T09:50:19.074956799Z","level":"INFO","requestId":"169268f1-beed-4d37-9f90-f5fbc0491340","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:19.331011217Z {"@timestamp":"2026-08-20T09:50:19.330768587Z","level":"INFO","requestId":"03f6f59c-7e65-48cd-a602-2b1db2132269","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:19.587705645Z {"@timestamp":"2026-08-20T09:50:19.587423064Z","level":"INFO","requestId":"8f16cf90-056d-473e-b82c-185a8b0f1905","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:19.837096112Z {"@timestamp":"2026-08-20T09:50:19.836205817Z","level":"INFO","requestId":"4f66a52d-d911-4927-9a2f-c99e8a46babf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:20.088021955Z {"@timestamp":"2026-08-20T09:50:20.087368152Z","level":"INFO","requestId":"57e0a169-7789-49ad-ae24-5adef18823c6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:20.334238842Z {"@timestamp":"2026-08-20T09:50:20.333384699Z","level":"INFO","requestId":"9e51c05c-a491-4732-aaef-cb4a690e4f3e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:20.705104019Z {"@timestamp":"2026-08-20T09:50:20.704253922Z","level":"INFO","requestId":"2e63b2b2-5ab9-4cae-9be8-b405139f980c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:20.953575645Z {"@timestamp":"2026-08-20T09:50:20.953326804Z","level":"INFO","requestId":"a90c38e3-6071-464e-b078-5399f136b240","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.201743012Z {"@timestamp":"2026-08-20T09:50:21.200922125Z","level":"INFO","requestId":"184731c3-609b-499a-8d33-11f0a94186ad","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.381408969Z {"@timestamp":"2026-08-20T09:50:21.380801788Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9301,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:16.451361Z","notificationRecordedAt":"2026-08-20T09:50:21.373149Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4921,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.389555044Z {"@timestamp":"2026-08-20T09:50:21.389224404Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9302,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:16.577053Z","notificationRecordedAt":"2026-08-20T09:50:21.381975Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4804,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.397812308Z {"@timestamp":"2026-08-20T09:50:21.397482817Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9304,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:16.827227Z","notificationRecordedAt":"2026-08-20T09:50:21.390361Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4563,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.406483978Z {"@timestamp":"2026-08-20T09:50:21.406193734Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9306,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:17.078437Z","notificationRecordedAt":"2026-08-20T09:50:21.398786Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4320,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.427497778Z {"@timestamp":"2026-08-20T09:50:21.427225544Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9308,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:17.333633Z","notificationRecordedAt":"2026-08-20T09:50:21.411251Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4077,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.438375310Z {"@timestamp":"2026-08-20T09:50:21.438117222Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9310,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:17.588969Z","notificationRecordedAt":"2026-08-20T09:50:21.428601Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3839,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.449615079Z {"@timestamp":"2026-08-20T09:50:21.449378349Z","level":"INFO","requestId":"cf768583-5199-4019-97e7-7c93b15c2618","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.453675476Z {"@timestamp":"2026-08-20T09:50:21.453423386Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9312,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:17.832126Z","notificationRecordedAt":"2026-08-20T09:50:21.439619Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3607,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.461818154Z {"@timestamp":"2026-08-20T09:50:21.461555331Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9314,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:18.076922Z","notificationRecordedAt":"2026-08-20T09:50:21.454428Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3377,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.470187289Z {"@timestamp":"2026-08-20T09:50:21.469909335Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9315,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:18.193743Z","notificationRecordedAt":"2026-08-20T09:50:21.462602Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3268,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.478694468Z {"@timestamp":"2026-08-20T09:50:21.478430702Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9317,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:18.443956Z","notificationRecordedAt":"2026-08-20T09:50:21.470973Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3027,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.486770446Z {"@timestamp":"2026-08-20T09:50:21.486510126Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9319,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:18.706605Z","notificationRecordedAt":"2026-08-20T09:50:21.479516Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2772,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.496414341Z {"@timestamp":"2026-08-20T09:50:21.496144733Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9320,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:18.817526Z","notificationRecordedAt":"2026-08-20T09:50:21.488977Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2671,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.504512513Z {"@timestamp":"2026-08-20T09:50:21.504204266Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9322,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:19.068663Z","notificationRecordedAt":"2026-08-20T09:50:21.497227Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2428,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.513981366Z {"@timestamp":"2026-08-20T09:50:21.513672947Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9324,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:19.320612Z","notificationRecordedAt":"2026-08-20T09:50:21.505312Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2184,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.524858963Z {"@timestamp":"2026-08-20T09:50:21.524591037Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9325,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:19.480674Z","notificationRecordedAt":"2026-08-20T09:50:21.514817Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2034,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.533498141Z {"@timestamp":"2026-08-20T09:50:21.533218752Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9327,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:19.702026Z","notificationRecordedAt":"2026-08-20T09:50:21.525861Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1823,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.542340810Z {"@timestamp":"2026-08-20T09:50:21.542067328Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9328,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:19.829457Z","notificationRecordedAt":"2026-08-20T09:50:21.534483Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1705,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.550987750Z {"@timestamp":"2026-08-20T09:50:21.550721054Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9330,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:20.081079Z","notificationRecordedAt":"2026-08-20T09:50:21.543386Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1462,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.575849595Z {"@timestamp":"2026-08-20T09:50:21.575586764Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9331,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:20.203196Z","notificationRecordedAt":"2026-08-20T09:50:21.552007Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1348,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.584589689Z {"@timestamp":"2026-08-20T09:50:21.584312614Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9334,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:20.577351Z","notificationRecordedAt":"2026-08-20T09:50:21.576950Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":999,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.593806124Z {"@timestamp":"2026-08-20T09:50:21.593547133Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9336,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:20.828831Z","notificationRecordedAt":"2026-08-20T09:50:21.585586Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":756,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.602300872Z {"@timestamp":"2026-08-20T09:50:21.602028146Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9337,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:20.946887Z","notificationRecordedAt":"2026-08-20T09:50:21.594755Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":647,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.610648370Z {"@timestamp":"2026-08-20T09:50:21.610367692Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9339,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:21.193938Z","notificationRecordedAt":"2026-08-20T09:50:21.603261Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":409,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.619369461Z {"@timestamp":"2026-08-20T09:50:21.619091852Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9340,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:21.344938Z","notificationRecordedAt":"2026-08-20T09:50:21.611619Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":266,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.627587061Z {"@timestamp":"2026-08-20T09:50:21.627315992Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9342,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:50:21.577877Z","notificationRecordedAt":"2026-08-20T09:50:21.620289Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":42,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.630939352Z {"@timestamp":"2026-08-20T09:50:21.63069975Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":25,"processedCount":25,"retryScheduledCount":0,"failedCount":0,"durationMs":259,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.700123808Z {"@timestamp":"2026-08-20T09:50:21.69985214Z","level":"INFO","requestId":"08e3a5e5-1978-4df8-9707-bac2f107f4e5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:21.948572312Z {"@timestamp":"2026-08-20T09:50:21.948316652Z","level":"INFO","requestId":"2657dd08-b5e4-4b2a-99f3-d2c298ede834","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:22.199592967Z {"@timestamp":"2026-08-20T09:50:22.19932756Z","level":"INFO","requestId":"7017f506-02b4-4b77-a867-85c0280df4c1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:22.450056378Z {"@timestamp":"2026-08-20T09:50:22.449787008Z","level":"INFO","requestId":"cc6ce4fa-185e-42f4-8ba3-17c70c49154c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:22.576079543Z {"@timestamp":"2026-08-20T09:50:22.575743406Z","level":"INFO","requestId":"dd7c3081-e105-4c11-a067-6cd75b8122ea","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:22.825317704Z {"@timestamp":"2026-08-20T09:50:22.824980722Z","level":"INFO","requestId":"0a9db648-2593-4c94-990e-693860be801e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:23.093437561Z {"@timestamp":"2026-08-20T09:50:23.093202481Z","level":"INFO","requestId":"e7c9eb6e-9689-4d6b-86d3-a177dc76bc65","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:23.334545000Z {"@timestamp":"2026-08-20T09:50:23.334292344Z","level":"INFO","requestId":"54cc2107-1bd7-47ae-890f-104a77bf10cf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:23.584283091Z {"@timestamp":"2026-08-20T09:50:23.58403855Z","level":"INFO","requestId":"eeed0554-4b52-48ac-8aaa-2ca9fe569d4e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:23.829368644Z {"@timestamp":"2026-08-20T09:50:23.829123898Z","level":"INFO","requestId":"efc690cd-d630-49cd-9517-38f8309ba5bb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:24.080336449Z {"@timestamp":"2026-08-20T09:50:24.08007992Z","level":"INFO","requestId":"ee8b7b9c-8ef5-4c91-b457-ad026d732bcd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:24.328753371Z {"@timestamp":"2026-08-20T09:50:24.328550635Z","level":"INFO","requestId":"597a57cd-ffb8-4845-9f8b-68ade29f959e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:24.701116985Z {"@timestamp":"2026-08-20T09:50:24.700123828Z","level":"INFO","requestId":"d9bf1204-5d33-4b55-a56a-f2504e47e76f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:24.951783402Z {"@timestamp":"2026-08-20T09:50:24.951006898Z","level":"INFO","requestId":"0f5a30be-fc29-44d3-bb08-87e835520568","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:50:25.217003316Z {"@timestamp":"2026-08-20T09:50:25.216067318Z","level":"INFO","requestId":"412b382e-61fd-4177-960d-287d98d29d24","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
