spring-1  | 2026-08-20T08:56:01.927152372Z {"@timestamp":"2026-08-20T08:56:01.926871963Z","level":"INFO","requestId":"b658ed61-6650-43f9-bcdf-dede57209b35","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.749812423Z {"@timestamp":"2026-08-20T08:56:48.749514299Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6901,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:45.046925Z","notificationRecordedAt":"2026-08-20T08:56:48.737929Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3691,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.762657695Z {"@timestamp":"2026-08-20T08:56:48.762364469Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6904,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:45.391004Z","notificationRecordedAt":"2026-08-20T08:56:48.750897Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3359,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.775216567Z {"@timestamp":"2026-08-20T08:56:48.774932113Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6906,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:45.644065Z","notificationRecordedAt":"2026-08-20T08:56:48.763881Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3119,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.784812982Z {"@timestamp":"2026-08-20T08:56:48.78455467Z","level":"INFO","requestId":"bbe6d653-e11a-4c41-a700-054a474065a1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.789067414Z {"@timestamp":"2026-08-20T08:56:48.788454731Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6909,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:46.022038Z","notificationRecordedAt":"2026-08-20T08:56:48.776538Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2754,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.802031315Z {"@timestamp":"2026-08-20T08:56:48.801745137Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6912,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:46.392985Z","notificationRecordedAt":"2026-08-20T08:56:48.790344Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2397,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.817821657Z {"@timestamp":"2026-08-20T08:56:48.817524657Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6914,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:46.655130Z","notificationRecordedAt":"2026-08-20T08:56:48.803441Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2148,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.830906616Z {"@timestamp":"2026-08-20T08:56:48.830615278Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6917,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:47.016023Z","notificationRecordedAt":"2026-08-20T08:56:48.819215Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1803,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.843858898Z {"@timestamp":"2026-08-20T08:56:48.843553422Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6920,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:47.404604Z","notificationRecordedAt":"2026-08-20T08:56:48.832171Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1427,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.857255544Z {"@timestamp":"2026-08-20T08:56:48.856934405Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6922,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:47.642836Z","notificationRecordedAt":"2026-08-20T08:56:48.845057Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1202,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.872844853Z {"@timestamp":"2026-08-20T08:56:48.87252611Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6924,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:47.884187Z","notificationRecordedAt":"2026-08-20T08:56:48.858518Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":974,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.886922825Z {"@timestamp":"2026-08-20T08:56:48.886614355Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6927,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:48.275870Z","notificationRecordedAt":"2026-08-20T08:56:48.874611Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":598,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.899906845Z {"@timestamp":"2026-08-20T08:56:48.899610838Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6929,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:48.518573Z","notificationRecordedAt":"2026-08-20T08:56:48.888048Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":369,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.912821261Z {"@timestamp":"2026-08-20T08:56:48.912534419Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6931,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:48.768352Z","notificationRecordedAt":"2026-08-20T08:56:48.901077Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":132,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.918240889Z {"@timestamp":"2026-08-20T08:56:48.917919233Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":17,"processedCount":17,"retryScheduledCount":0,"failedCount":0,"durationMs":234,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:49.029061670Z {"@timestamp":"2026-08-20T08:56:49.028755505Z","level":"INFO","requestId":"9c814cba-5785-4fc7-83f0-54926cb0fe43","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:49.279459673Z {"@timestamp":"2026-08-20T08:56:49.279143678Z","level":"INFO","requestId":"8c23efc1-615d-4c6e-98c1-5a5ccd956f72","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:49.528243061Z {"@timestamp":"2026-08-20T08:56:49.527279472Z","level":"INFO","requestId":"e982e3ba-f86f-48df-b777-f375b597242c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:49.792371526Z {"@timestamp":"2026-08-20T08:56:49.791565031Z","level":"INFO","requestId":"ee292cea-0e0a-4eda-857b-4b5063729cd0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:49.918432481Z {"@timestamp":"2026-08-20T08:56:49.918167194Z","level":"INFO","requestId":"eba93812-5874-4c71-a1a3-be4c92f98e37","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:50.164057622Z {"@timestamp":"2026-08-20T08:56:50.163771978Z","level":"INFO","requestId":"5c854fbc-e0a3-44a5-8b0e-91454793f7c2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:50.418541951Z {"@timestamp":"2026-08-20T08:56:50.417593409Z","level":"INFO","requestId":"2029a5a7-527a-4cba-bf23-6cbe71961a8c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:50.666744714Z {"@timestamp":"2026-08-20T08:56:50.66646492Z","level":"INFO","requestId":"2003f781-7484-4bcb-8ed6-b30ffb378eb4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:50.907922292Z {"@timestamp":"2026-08-20T08:56:50.907620131Z","level":"INFO","requestId":"8451212e-566d-467c-8c35-aa9ce0531ee2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:51.153069281Z {"@timestamp":"2026-08-20T08:56:51.152775728Z","level":"INFO","requestId":"0ea3825d-0491-4bc6-aee5-1ea97ce38490","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:51.415538586Z {"@timestamp":"2026-08-20T08:56:51.414955975Z","level":"INFO","requestId":"4206eeeb-6274-430e-a1a1-4c6cb45be35c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:51.658481744Z {"@timestamp":"2026-08-20T08:56:51.657469523Z","level":"INFO","requestId":"9d1227a9-9119-4c48-8371-4f7bf45e6834","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:52.031667036Z {"@timestamp":"2026-08-20T08:56:52.031342812Z","level":"INFO","requestId":"d62703b2-1ca1-4b28-9025-edc785ab33c0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:52.278368556Z {"@timestamp":"2026-08-20T08:56:52.278082608Z","level":"INFO","requestId":"94d3e79d-8008-4b8b-9cdc-609d995707f2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:52.529092475Z {"@timestamp":"2026-08-20T08:56:52.528799028Z","level":"INFO","requestId":"d41d3abc-1fac-4e64-b17e-8161badbc480","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:52.778388272Z {"@timestamp":"2026-08-20T08:56:52.778108987Z","level":"INFO","requestId":"4d947c6e-8ef0-4f39-9c7b-c896576eae30","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.031486754Z {"@timestamp":"2026-08-20T08:56:53.031178726Z","level":"INFO","requestId":"515440a7-09d1-468e-86b7-468cb482cfc3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.292643836Z {"@timestamp":"2026-08-20T08:56:53.292367324Z","level":"INFO","requestId":"cc63ca3c-22b1-4d56-8d26-fa21ffe939d7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.527278747Z {"@timestamp":"2026-08-20T08:56:53.527009825Z","level":"INFO","requestId":"af57f77c-2b8c-4b7f-85ae-3a0efdcfbb84","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.784488506Z {"@timestamp":"2026-08-20T08:56:53.784212978Z","level":"INFO","requestId":"7dd9bde6-e463-4d26-9209-a09ce451cf7e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.905086070Z {"@timestamp":"2026-08-20T08:56:53.904786346Z","level":"INFO","requestId":"afed13d9-b370-4614-829f-5d635126e7db","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.937607158Z {"@timestamp":"2026-08-20T08:56:53.937274163Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6934,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:49.133927Z","notificationRecordedAt":"2026-08-20T08:56:53.921144Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4787,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.962255385Z {"@timestamp":"2026-08-20T08:56:53.961401686Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6937,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:49.517410Z","notificationRecordedAt":"2026-08-20T08:56:53.938945Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4421,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.975531859Z {"@timestamp":"2026-08-20T08:56:53.975031717Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6940,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:49.907809Z","notificationRecordedAt":"2026-08-20T08:56:53.962803Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4054,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.987486878Z {"@timestamp":"2026-08-20T08:56:53.987160414Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6942,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:50.153622Z","notificationRecordedAt":"2026-08-20T08:56:53.976420Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3822,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.999609347Z {"@timestamp":"2026-08-20T08:56:53.999316187Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6945,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:50.515919Z","notificationRecordedAt":"2026-08-20T08:56:53.988539Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3472,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.016180905Z {"@timestamp":"2026-08-20T08:56:54.015668292Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6947,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:50.762521Z","notificationRecordedAt":"2026-08-20T08:56:54.000743Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3238,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.030465786Z {"@timestamp":"2026-08-20T08:56:54.030163896Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6949,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:51.010848Z","notificationRecordedAt":"2026-08-20T08:56:54.017156Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3006,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.059258700Z {"@timestamp":"2026-08-20T08:56:54.058147739Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6952,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:51.404735Z","notificationRecordedAt":"2026-08-20T08:56:54.031690Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2626,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.075558654Z {"@timestamp":"2026-08-20T08:56:54.074600815Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6955,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:51.757754Z","notificationRecordedAt":"2026-08-20T08:56:54.059860Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2302,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.090890594Z {"@timestamp":"2026-08-20T08:56:54.090085806Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6957,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:52.020457Z","notificationRecordedAt":"2026-08-20T08:56:54.076051Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2055,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.103444257Z {"@timestamp":"2026-08-20T08:56:54.102535494Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6960,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:52.383906Z","notificationRecordedAt":"2026-08-20T08:56:54.091549Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1707,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.115678775Z {"@timestamp":"2026-08-20T08:56:54.114790582Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6962,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:52.641252Z","notificationRecordedAt":"2026-08-20T08:56:54.103950Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1462,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.136655025Z {"@timestamp":"2026-08-20T08:56:54.136399091Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6965,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:53.020925Z","notificationRecordedAt":"2026-08-20T08:56:54.116247Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1095,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.156255731Z {"@timestamp":"2026-08-20T08:56:54.155339821Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6968,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:53.385196Z","notificationRecordedAt":"2026-08-20T08:56:54.138043Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":752,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.162419611Z {"@timestamp":"2026-08-20T08:56:54.162134205Z","level":"INFO","requestId":"f14260cf-e88f-4157-9f2e-833022664e7d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.171631208Z {"@timestamp":"2026-08-20T08:56:54.170780529Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6971,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:53.773323Z","notificationRecordedAt":"2026-08-20T08:56:54.156837Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":383,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.184276702Z {"@timestamp":"2026-08-20T08:56:54.183922349Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6973,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:54.015525Z","notificationRecordedAt":"2026-08-20T08:56:54.172253Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":156,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
