spring-1  | 2026-08-20T08:56:00.451281622Z {"@timestamp":"2026-08-20T08:56:00.447769032Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.737992123Z {"@timestamp":"2026-08-20T08:56:48.73771901Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6900,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:44.884330Z","notificationRecordedAt":"2026-08-20T08:56:48.730585Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3846,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.747707116Z {"@timestamp":"2026-08-20T08:56:48.747421303Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6902,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:45.140376Z","notificationRecordedAt":"2026-08-20T08:56:48.738824Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3598,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.755989513Z {"@timestamp":"2026-08-20T08:56:48.755694788Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6903,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:45.295434Z","notificationRecordedAt":"2026-08-20T08:56:48.748578Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3453,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.764365540Z {"@timestamp":"2026-08-20T08:56:48.764098467Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6905,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:45.529131Z","notificationRecordedAt":"2026-08-20T08:56:48.756943Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3227,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.772221016Z {"@timestamp":"2026-08-20T08:56:48.771943621Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6907,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:45.765518Z","notificationRecordedAt":"2026-08-20T08:56:48.765060Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2999,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.780860916Z {"@timestamp":"2026-08-20T08:56:48.780550068Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6908,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:45.899415Z","notificationRecordedAt":"2026-08-20T08:56:48.773125Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2873,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.789079911Z {"@timestamp":"2026-08-20T08:56:48.788774938Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6910,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:46.161707Z","notificationRecordedAt":"2026-08-20T08:56:48.781686Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2619,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.796893024Z {"@timestamp":"2026-08-20T08:56:48.796599538Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6911,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:46.259490Z","notificationRecordedAt":"2026-08-20T08:56:48.789840Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2530,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.804871891Z {"@timestamp":"2026-08-20T08:56:48.804606607Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6913,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:46.509527Z","notificationRecordedAt":"2026-08-20T08:56:48.797733Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2288,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.812842636Z {"@timestamp":"2026-08-20T08:56:48.812529745Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6915,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:46.759319Z","notificationRecordedAt":"2026-08-20T08:56:48.805573Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2046,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.821048477Z {"@timestamp":"2026-08-20T08:56:48.82075276Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6916,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:46.912250Z","notificationRecordedAt":"2026-08-20T08:56:48.813674Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1901,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.829564240Z {"@timestamp":"2026-08-20T08:56:48.829306677Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6918,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:47.149566Z","notificationRecordedAt":"2026-08-20T08:56:48.822039Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1672,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.838642325Z {"@timestamp":"2026-08-20T08:56:48.838348675Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6919,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:47.264430Z","notificationRecordedAt":"2026-08-20T08:56:48.830427Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1565,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.847171150Z {"@timestamp":"2026-08-20T08:56:48.846896823Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6921,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:47.509883Z","notificationRecordedAt":"2026-08-20T08:56:48.839568Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1329,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.863538853Z {"@timestamp":"2026-08-20T08:56:48.859214476Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6923,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:47.759518Z","notificationRecordedAt":"2026-08-20T08:56:48.848066Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1088,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.869071749Z {"@timestamp":"2026-08-20T08:56:48.868804282Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6925,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:48.027472Z","notificationRecordedAt":"2026-08-20T08:56:48.860427Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":832,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.880824519Z {"@timestamp":"2026-08-20T08:56:48.880137821Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6926,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:48.134833Z","notificationRecordedAt":"2026-08-20T08:56:48.871681Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":736,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.890739992Z {"@timestamp":"2026-08-20T08:56:48.890460455Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6928,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:48.384993Z","notificationRecordedAt":"2026-08-20T08:56:48.881108Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":496,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.892060218Z {"@timestamp":"2026-08-20T08:56:48.891829412Z","level":"INFO","requestId":"779119b3-5a41-4495-b166-f57d82fd2d79","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.901224983Z {"@timestamp":"2026-08-20T08:56:48.90099394Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6930,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:48.634225Z","notificationRecordedAt":"2026-08-20T08:56:48.891737Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":257,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.909920728Z {"@timestamp":"2026-08-20T08:56:48.909609059Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6932,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:48.885836Z","notificationRecordedAt":"2026-08-20T08:56:48.902210Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":16,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:48.914259685Z {"@timestamp":"2026-08-20T08:56:48.91401969Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":25,"processedCount":25,"retryScheduledCount":0,"failedCount":0,"durationMs":227,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:49.143330271Z {"@timestamp":"2026-08-20T08:56:49.143090177Z","level":"INFO","requestId":"595ac2d4-841c-4c66-8ab8-7619cc448246","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:49.392653225Z {"@timestamp":"2026-08-20T08:56:49.392439019Z","level":"INFO","requestId":"2d48bd26-b7f4-4970-b76a-b9bbc32ab043","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:49.645596118Z {"@timestamp":"2026-08-20T08:56:49.64533053Z","level":"INFO","requestId":"09c216aa-3a27-4ac2-8c9a-c7d335f28c21","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:50.036582481Z {"@timestamp":"2026-08-20T08:56:50.036302649Z","level":"INFO","requestId":"2a9e1d5c-bd66-4833-b4af-07dce79fa80e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:50.278781777Z {"@timestamp":"2026-08-20T08:56:50.278539903Z","level":"INFO","requestId":"e376d5fc-5f04-4fb9-a555-d0a0b1c013a6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:50.522735973Z {"@timestamp":"2026-08-20T08:56:50.52246899Z","level":"INFO","requestId":"e08f9427-ae73-46a3-949d-388cc8ad1cea","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:50.769502808Z {"@timestamp":"2026-08-20T08:56:50.76924152Z","level":"INFO","requestId":"d3c9ef3f-413b-41d6-8c17-78685af75e77","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:51.017758980Z {"@timestamp":"2026-08-20T08:56:51.017484301Z","level":"INFO","requestId":"6bf30a43-1fa1-4f5c-ab2b-4c53381c150a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:51.265144164Z {"@timestamp":"2026-08-20T08:56:51.264863388Z","level":"INFO","requestId":"578e70d6-990a-43f2-8f52-29826aac8fb8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:51.515300608Z {"@timestamp":"2026-08-20T08:56:51.515027414Z","level":"INFO","requestId":"d96051ce-544c-447b-8f09-2c14cd05a36a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:51.763876670Z {"@timestamp":"2026-08-20T08:56:51.763573313Z","level":"INFO","requestId":"9d1f0a0c-1238-4028-a057-df4150efecc2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:51.898066179Z {"@timestamp":"2026-08-20T08:56:51.897792362Z","level":"INFO","requestId":"92339dcd-389f-4114-ad54-a5ef6c43b36e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:52.140713138Z {"@timestamp":"2026-08-20T08:56:52.140428424Z","level":"INFO","requestId":"729f6c23-2ea1-4594-a682-008cd0acc964","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:52.391447938Z {"@timestamp":"2026-08-20T08:56:52.390565495Z","level":"INFO","requestId":"b13e8fe5-56b8-431b-a422-2b223f40ddd6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:52.647746256Z {"@timestamp":"2026-08-20T08:56:52.647484705Z","level":"INFO","requestId":"3c83495c-4855-4cb5-b51f-a6da447d5d24","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:52.890742455Z {"@timestamp":"2026-08-20T08:56:52.890470886Z","level":"INFO","requestId":"ad6cda7d-e2ab-43ce-bef6-d6e7037de5b7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.145084320Z {"@timestamp":"2026-08-20T08:56:53.144779388Z","level":"INFO","requestId":"74b926da-fcea-435a-ba6e-6bb678e6c53a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.393629809Z {"@timestamp":"2026-08-20T08:56:53.393361267Z","level":"INFO","requestId":"7918446d-eacc-49f3-b7ad-edcfc78a035d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.643440164Z {"@timestamp":"2026-08-20T08:56:53.643212279Z","level":"INFO","requestId":"ac2cab62-5e3d-4b8c-81df-9337bcb39567","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.925461107Z {"@timestamp":"2026-08-20T08:56:53.924681534Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6933,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:49.018408Z","notificationRecordedAt":"2026-08-20T08:56:53.916326Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4897,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.935569666Z {"@timestamp":"2026-08-20T08:56:53.93524084Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6935,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:49.269001Z","notificationRecordedAt":"2026-08-20T08:56:53.925715Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4656,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.945363742Z {"@timestamp":"2026-08-20T08:56:53.945040283Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6936,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:49.384262Z","notificationRecordedAt":"2026-08-20T08:56:53.936697Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4552,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.959416011Z {"@timestamp":"2026-08-20T08:56:53.956160903Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6938,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:49.638533Z","notificationRecordedAt":"2026-08-20T08:56:53.946314Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4307,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.968247807Z {"@timestamp":"2026-08-20T08:56:53.96797769Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6939,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:49.781927Z","notificationRecordedAt":"2026-08-20T08:56:53.957392Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4175,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.976710867Z {"@timestamp":"2026-08-20T08:56:53.976455109Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6941,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:50.020170Z","notificationRecordedAt":"2026-08-20T08:56:53.969065Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3948,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.984562135Z {"@timestamp":"2026-08-20T08:56:53.984333372Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6943,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:50.269918Z","notificationRecordedAt":"2026-08-20T08:56:53.977543Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3707,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:53.992600105Z {"@timestamp":"2026-08-20T08:56:53.992323604Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6944,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:50.406491Z","notificationRecordedAt":"2026-08-20T08:56:53.985289Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3578,"processingDurationMs":5,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.002701476Z {"@timestamp":"2026-08-20T08:56:54.001926768Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6946,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:50.653731Z","notificationRecordedAt":"2026-08-20T08:56:53.994008Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3340,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:54.019214207Z {"@timestamp":"2026-08-20T08:56:54.018891363Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6948,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:50.897572Z","notificationRecordedAt":"2026-08-20T08:56:54.008905Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3111,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
